rate	mutations
15.15	3236
105.01	290
139.84	119
21.61	880
20.8	886
104.61	333
126.7	246
138.69	166
18.24	1498
93.76	295
13.71	5146
162.04	55
14.76	3769
142.25	124
27.59	430
17.34	1909
8.42	17777
33.56	163
104.48	352
150.15	74
19.22	1300
93.09	266
15.39	2995
136.89	186
13.42	5561
14.29	4265
13.24	5909
15.65	3118
27.27	396
21.0	917
10.52	12763
129.84	244
164.21	45
6.6	21602
27.07	449
113.85	288
10.18	13732
19.43	1218
18.22	1428
30.07	360
15.9	2652
15.46	3043
53.06	13
16.91	2045
120.85	274
112.31	290
110.76	310
10.82	12019
9.71	14647
157.22	63
23.09	768
5.08	20176
14.58	3993
5.09	24432
42.41	88
91.91	293
32.13	231
27.67	415
22.9	778
105.46	365
143.88	114
11.59	9613
23.98	738
10.62	12575
119.73	291
22.22	784
147.27	123
151.11	83
188.71	4
31.58	296
126.43	249
117.3	278
23.81	738
16.82	2016
17.97	1441
30.57	362
87.08	209
113.39	309
10.53	12863
26.98	487
17.65	1738
102.99	336
100.37	296
11.49	9736
9.45	15636
92.03	285
17.91	1670
12.38	7609
153.79	96
19.13	1292
25.95	477
21.83	877
112.25	348
0.58	4373
139.14	170
125.98	247
13.15	6227
29.73	337
127.03	246
19.75	1014
43.94	50
110.06	318
17.09	1928
3.68	24609
15.93	2559
16.2	2355
17.08	2006
0.26	242
22.54	732
31.46	256
101.87	315
88.33	214
21.81	829
24.01	671
94.52	260
96.04	228
20.25	1126
16.73	2188
14.04	4698
17.79	1631
22.35	727
13.36	5644
8.52	17332
118.33	306
29.98	345
15.19	3286
135.54	149
17.89	1740
94.34	250
109.89	328
38.14	133
145.91	144
18.06	1607
130.58	238
120.36	260
18.43	1375
119.21	308
12.67	6937
9.51	16865
166.78	27
17.53	2046
14.22	4271
9.41	15760
14.97	3467
8.45	15974
71.73	68
146.5	100
165.16	30
160.85	32
110.9	360
15.27	3119
100.19	340
131.96	175
21.73	921
94.01	286
16.77	1828
141.29	148
14.24	4326
19.15	1314
103.74	322
11.42	10174
19.0	1369
103.35	302
149.88	91
22.06	820
19.78	1237
103.88	327
116.71	288
140.25	192
24.17	714
22.63	756
17.99	1582
28.79	372
106.04	298
14.37	4127
21.59	908
15.3	3207
112.91	306
15.82	2885
118.72	287
91.09	233
111.54	315
18.15	1525
14.78	3710
143.3	153
43.88	41
19.9	1134
121.14	296
28.32	373
130.29	216
14.67	3839
17.75	1775
96.62	280
126.34	236
122.58	306
125.35	254
11.68	9323
14.45	4065
17.69	1749
129.59	249
120.82	245
123.97	278
48.38	20
109.63	298
83.15	166
14.85	3579
137.48	168
14.77	3672
99.0	307
137.6	168
10.63	12455
24.22	668
19.63	1305
12.76	6817
25.35	470
31.31	303
14.51	4139
109.5	346
18.16	1517
12.91	6567
39.01	93
16.85	2215
142.06	108
27.94	418
160.98	48
18.3	1503
13.56	5263
19.99	1138
154.37	87
19.29	1308
146.47	109
137.44	170
119.5	280
142.75	119
22.64	785
12.59	7155
0.53	2886
151.49	102
114.63	285
22.02	782
125.11	263
25.26	563
94.13	276
101.69	320
19.07	1194
25.59	544
37.95	95
15.23	3189
119.2	284
13.09	6152
18.86	1374
26.18	430
89.11	228
23.61	718
13.55	5363
96.47	298
19.41	1133
109.48	338
12.49	7381
112.58	350
12.02	8254
15.89	2595
89.35	245
16.49	2130
61.68	21
111.72	322
106.34	354
110.14	312
139.63	176
18.34	1475
130.44	239
18.29	1678
150.05	75
18.81	1389
97.53	302
146.86	122
80.67	108
87.63	221
138.35	156
17.51	1883
13.95	4671
90.71	245
17.33	1882
13.66	5148
20.26	1054
89.93	231
13.74	4942
111.36	292
96.78	295
25.62	568
113.3	310
115.58	290
13.4	5631
86.8	214
94.84	305
119.92	253
10.11	12513
137.01	154
110.97	311
91.45	256
125.78	252
109.46	332
121.63	273
87.31	194
121.67	297
18.57	1375
18.54	1380
108.67	303
15.26	3305
110.26	317
30.6	322
126.85	239
25.41	458
94.93	301
107.02	313
15.66	2763
98.05	310
90.52	245
12.94	6466
113.54	307
121.52	260
13.89	4843
12.68	7021
99.84	353
18.82	1203
22.04	795
115.41	317
14.61	3906
22.57	756
108.62	326
88.01	205
14.16	4306
127.98	253
55.06	17
52.08	17
124.31	245
116.39	301
19.48	1286
126.99	216
27.11	454
118.64	258
124.13	257
130.95	259
19.54	1205
126.25	269
122.9	237
72.41	71
10.77	12138
130.84	243
103.27	312
168.18	25
153.44	60
82.94	157
105.39	323
158.91	55
105.32	333
116.56	300
93.39	305
108.57	338
91.79	234
96.67	303
32.2	223
24.79	528
103.75	313
98.35	291
127.73	240
51.28	17
20.56	1023
140.22	154
41.56	72
125.24	233
118.24	293
112.19	305
143.87	133
14.21	4358
88.74	231
95.49	300
118.53	297
97.87	278
82.96	166
16.43	2069
98.91	298
31.52	290
21.69	890
27.77	364
135.3	199
141.75	151
129.44	220
29.59	350
15.41	3128
34.75	108
80.38	107
76.65	97
24.96	592
114.98	291
28.15	390
154.24	73
19.68	1176
15.04	3379
12.16	7967
119.81	296
110.16	326
136.28	216
102.98	291
0.37	633
112.61	306
97.25	284
25.16	468
36.89	117
18.59	1389
97.38	286
83.87	158
15.07	3350
129.3	242
103.25	349
110.93	296
118.09	296
26.5	425
95.33	275
19.91	1282
92.04	255
28.61	382
14.6	3919
27.21	419
125.46	248
119.24	270
134.21	171
102.44	317
99.01	341
94.22	291
69.23	39
28.72	361
139.82	143
13.07	6304
111.8	342
19.55	1218
144.91	104
116.73	281
97.5	301
99.89	276
13.99	4790
138.81	153
130.66	233
105.16	302
149.9	75
48.1	30
20.43	1055
140.89	165
116.87	296
119.43	283
115.42	291
20.0	1240
33.47	161
13.81	4957
86.42	200
20.38	1018
28.74	393
22.14	823
106.12	329
76.27	102
105.2	346
134.36	189
119.93	299
122.3	247
28.6	372
0.44	1314
31.66	256
18.65	1230
135.39	190
122.76	277
144.3	121
29.12	334
24.4	672
111.02	309
146.87	130
70.93	50
122.07	273
8.1	20235
75.45	81
133.38	188
89.97	225
119.67	283
127.0	244
97.68	288
119.77	290
93.83	251
94.88	288
40.4	76
22.27	769
19.66	1258
104.73	308
118.59	298
15.36	3189
110.21	337
86.78	179
91.55	256
126.72	247
136.37	170
14.81	3676
101.79	263
37.97	95
22.49	758
17.95	1786
0.65	6636
88.57	223
23.05	771
31.98	234
16.42	2506
128.41	238
22.87	773
40.62	88
106.22	340
85.6	161
21.89	816
92.44	266
0.49	2067
15.61	2824
23.21	796
134.58	204
26.41	419
23.27	775
23.97	682
97.16	278
123.39	262
26.09	410
13.16	6101
111.0	315
77.1	105
18.35	1515
107.37	303
11.41	10228
19.95	1147
68.25	33
114.03	319
34.04	126
144.52	142
101.31	315
0.42	1101
120.93	306
130.9	214
17.9	1632
114.2	322
114.67	286
133.01	193
110.42	324
98.96	310
96.09	247
28.8	378
15.72	2772
21.01	920
99.3	294
18.17	1524
114.54	297
19.28	1294
116.96	307
130.47	193
30.34	357
126.26	269
123.78	283
12.85	6709
115.98	312
13.98	4800
124.54	261
121.44	274
134.97	179
98.2	293
78.17	138
161.2	50
109.36	306
116.28	286
144.54	116
112.66	300
110.45	326
98.12	309
12.26	7924
106.21	308
85.1	189
90.51	245
109.87	322
90.92	240
120.95	281
27.38	420
132.79	178
120.16	258
81.34	139
25.04	531
98.58	287
17.81	1701
78.99	117
87.76	203
75.54	80
31.1	281
0.67	7205
75.21	76
91.48	265
24.26	645
21.8	835
95.84	269
78.26	103
87.83	229
100.88	330
99.59	314
81.56	147
14.49	4064
136.14	183
139.24	181
30.33	370
82.73	160
17.76	1713
0.31	383
113.74	314
107.98	319
27.12	462
19.44	1246
25.42	479
17.23	1878
71.96	54
77.82	98
81.05	131
24.6	571
12.12	8152
62.16	20
118.65	246
132.19	186
99.1	300
88.58	221
114.43	332
113.25	311
141.97	145
102.07	346
83.57	185
91.93	256
81.25	154
13.13	6173
17.73	1766
23.87	701
28.5	349
100.47	321
45.22	29
98.34	302
81.32	179
117.33	279
102.06	316
63.66	9
56.55	14
133.64	183
15.86	2656
125.03	251
103.39	305
86.46	200
101.4	303
26.81	482
80.98	133
16.61	2162
100.79	325
126.17	225
78.95	130
59.17	15
95.74	255
95.66	295
71.13	57
117.58	300
40.08	99
76.92	103
111.51	361
92.24	256
93.44	286
106.1	328
27.75	336
133.26	197
137.85	174
80.69	127
85.27	163
124.17	281
112.46	321
160.5	56
105.41	302
75.46	81
39.24	101
97.99	304
122.2	255
97.37	308
0.38	737
34.66	123
32.71	176
95.26	290
117.72	312
119.85	295
113.13	289
130.33	223
124.35	218
15.49	2931
18.84	1380
125.4	275
80.36	136
14.63	3787
83.66	159
83.32	167
100.96	327
93.36	292
102.27	310
81.24	134
14.59	3905
89.23	232
39.36	93
16.0	2500
0.75	10325
0.55	3409
122.98	240
80.28	160
106.11	317
130.45	278
68.52	27
59.71	17
95.35	258
14.87	3474
85.21	175
60.65	27
117.07	283
116.06	294
83.23	149
124.92	250
14.8	3735
83.64	168
27.78	385
85.08	182
89.12	240
97.73	270
18.23	1526
57.97	10
85.06	167
101.99	293
87.78	199
83.12	151
93.04	309
31.63	301
43.98	47
16.57	2175
79.31	121
93.26	275
96.03	256
18.9	1178
70.45	35
134.29	164
13.23	6011
78.91	117
96.74	290
93.52	264
25.13	564
86.24	181
80.06	136
114.79	318
86.7	207
114.39	299
123.68	269
84.69	189
25.03	552
100.41	354
96.56	282
110.86	345
90.9	272
108.24	307
70.5	49
77.84	115
33.99	150
137.73	128
12.93	6409
63.58	19
85.57	161
96.89	278
37.59	125
76.48	83
107.01	306
10.32	13705
134.69	174
85.4	178
112.78	264
98.51	300
97.75	297
20.41	995
85.54	205
101.0	306
0.62	5678
101.86	322
108.15	329
137.94	182
103.97	324
128.05	234
0.59	4761
24.11	639
91.72	287
15.7	2847
94.08	260
87.2	199
105.7	310
106.49	290
118.79	290
120.0	267
130.93	203
107.9	338
82.07	162
97.39	294
16.86	1910
109.43	327
39.84	88
85.45	209
111.06	340
102.22	347
94.0	266
119.38	273
139.22	186
78.82	111
123.34	277
88.24	215
73.31	59
101.62	315
132.77	211
106.83	327
22.33	787
100.66	289
86.38	205
84.13	176
18.55	1451
29.2	370
78.38	116
92.82	260
87.41	238
98.9	322
97.07	278
100.35	290
116.64	288
107.97	326
17.44	1999
108.03	314
124.43	260
15.5	2882
141.16	138
154.1	94
138.68	184
17.52	1816
71.28	41
102.17	289
101.43	342
24.09	700
25.55	554
12.08	8316
111.11	328
94.94	283
0.45	1438
102.66	287
103.28	329
133.81	225
146.63	125
23.32	753
90.04	256
84.94	211
121.34	279
108.52	329
106.13	317
14.44	4114
128.44	220
103.62	296
32.16	239
38.55	95
129.6	207
104.37	336
103.29	329
86.31	200
31.18	309
79.09	120
88.68	220
116.91	298
0.48	1891
85.34	199
134.85	171
112.97	333
114.9	319
140.07	142
118.9	261
124.76	267
135.37	181
95.01	268
119.75	289
20.64	954
98.83	322
22.67	821
22.23	802
85.23	161
12.84	6871
119.32	297
111.33	328
84.1	207
144.6	128
91.06	263
25.6	570
104.57	325
107.72	364
116.08	310
119.31	261
82.69	185
144.24	118
91.42	252
120.63	290
119.11	312
13.69	5118
87.93	227
72.93	58
146.89	112
15.77	2766
17.27	2074
124.29	253
121.35	267
82.47	162
143.5	133
21.22	918
92.8	261
78.6	132
75.1	72
86.59	207
121.11	286
94.6	286
91.83	269
118.7	299
121.95	294
119.78	258
115.15	295
90.01	204
86.62	224
97.97	275
99.2	290
83.55	177
115.77	289
103.54	314
100.94	311
117.26	296
93.47	264
85.83	190
102.86	324
22.81	762
180.03	7
11.46	9784
123.69	265
15.17	3164
85.55	179
100.56	328
96.6	291
141.01	160
42.28	79
106.89	298
70.02	42
123.1	272
78.4	110
156.1	58
80.02	145
35.04	96
101.16	314
15.57	2763
91.81	232
130.79	192
16.06	2471
11.5	9832
135.8	169
103.32	313
94.05	297
97.43	295
83.63	159
81.4	117
19.42	1253
16.3	2296
34.32	124
155.66	52
26.96	486
148.49	103
12.62	7195
116.18	286
14.99	3442
113.57	308
25.19	534
107.54	323
92.9	268
24.68	561
102.91	293
121.74	282
98.78	306
92.48	274
90.85	234
99.5	279
31.77	317
122.81	250
126.83	270
92.68	253
136.03	194
92.61	271
86.35	173
78.21	114
96.93	283
109.92	305
13.29	5824
133.97	207
125.04	269
21.99	790
18.61	1361
114.33	312
119.4	286
114.74	315
101.83	350
69.06	43
74.58	72
80.8	154
104.67	314
94.07	243
99.02	279
137.62	135
19.81	1160
110.6	306
90.56	241
140.04	135
100.68	275
115.25	302
26.51	431
76.55	93
109.42	297
78.78	129
138.77	157
82.88	145
94.32	259
106.23	323
79.02	113
96.69	282
111.58	316
16.92	2079
16.8	2133
22.98	737
146.36	110
26.4	464
137.86	172
122.73	266
157.26	60
105.43	324
146.82	104
32.6	220
77.8	106
97.88	305
16.22	2385
107.59	378
37.21	112
101.82	281
85.3	174
87.61	219
20.4	1047
40.95	89
133.87	171
89.38	225
16.31	2269
27.54	401
19.01	1318
18.4	1430
92.28	247
31.72	282
35.74	113
17.42	1873
82.84	148
37.05	139
142.99	141
43.81	42
120.17	297
155.77	72
16.23	2417
110.05	319
27.79	386
130.76	218
134.78	204
25.43	484
28.65	354
100.91	320
27.44	403
102.4	318
93.37	273
28.89	350
28.93	323
16.4	2221
71.08	65
143.32	148
39.42	78
80.49	129
93.91	261
106.54	306
111.85	279
94.11	246
145.45	110
93.25	255
127.88	222
20.3	1038
89.9	247
79.78	149
80.12	143
107.25	315
84.19	156
81.01	114
30.74	334
34.5	122
89.18	235
103.77	320
120.4	281
131.12	208
17.11	2049
16.81	1996
144.67	114
99.82	294
94.9	251
113.53	333
106.97	296
97.7	297
19.14	1348
93.77	283
35.68	128
20.11	1112
27.76	355
95.61	296
109.99	309
23.22	835
109.24	300
42.35	66
128.17	219
17.77	1731
114.71	317
75.47	73
95.07	278
117.04	278
105.78	347
144.02	130
94.87	262
100.23	291
135.13	149
129.47	243
123.17	271
99.43	294
99.9	309
101.71	329
134.32	174
31.92	225
99.18	314
16.65	2200
97.93	272
95.21	270
95.39	279
145.61	135
119.01	288
91.03	249
112.23	322
84.39	169
98.03	285
28.01	417
106.36	324
25.56	533
96.39	298
88.27	201
140.56	149
107.83	329
122.47	258
84.08	180
96.86	306
108.01	299
136.99	178
16.1	2396
107.67	321
88.92	229
86.16	185
126.45	249
131.7	222
125.7	250
19.19	1299
131.48	212
127.02	210
65.31	25
77.65	104
106.92	337
18.96	1306
28.28	382
70.73	41
143.73	132
110.98	328
91.76	263
14.03	4564
91.87	277
111.61	288
69.15	38
31.05	290
78.69	128
103.02	315
84.2	167
101.58	284
116.11	291
134.46	184
101.76	319
117.16	284
25.77	464
134.56	182
112.21	285
17.04	1923
27.52	386
15.32	3096
17.5	1837
119.02	294
121.71	299
112.67	306
105.8	327
98.16	317
122.65	291
88.94	245
131.02	233
98.1	319
115.01	275
143.28	122
133.77	206
101.68	318
111.2	313
31.97	223
110.49	326
88.71	212
141.8	159
108.23	306
107.2	312
15.34	3099
52.68	17
134.83	172
121.78	279
44.67	35
142.4	121
32.72	207
15.05	3339
79.96	139
106.58	316
18.37	1452
19.8	1169
167.99	31
31.25	310
17.32	1851
30.4	353
20.83	883
115.11	289
102.35	319
29.13	343
32.58	190
98.41	333
94.23	275
82.33	146
20.22	1071
118.44	270
125.34	246
86.89	200
89.65	234
20.59	945
59.31	21
100.74	319
131.79	192
104.54	339
147.33	104
18.64	1392
121.81	281
106.93	330
100.73	303
15.48	3045
92.25	273
90.69	249
90.96	256
20.16	1092
13.45	5454
146.22	113
103.26	311
110.85	311
115.28	319
122.16	250
135.4	177
94.67	269
83.07	168
103.38	318
90.29	233
99.78	301
22.07	893
16.54	2303
103.91	324
81.61	154
117.09	305
112.7	317
19.27	1220
69.46	30
100.85	327
91.2	257
116.66	282
20.14	1120
106.74	293
16.56	2177
115.74	300
113.08	272
92.15	256
73.02	61
75.53	61
55.43	14
51.05	20
86.04	178
87.06	221
109.14	277
121.82	291
85.28	175
95.24	259
89.48	245
107.51	312
76.43	87
112.01	319
116.77	311
116.63	313
107.31	286
19.59	1219
114.46	327
84.58	171
97.56	275
20.68	934
106.29	361
118.21	265
144.19	133
112.88	302
110.11	334
87.47	201
113.07	310
93.45	261
115.5	296
130.8	218
108.66	314
106.08	295
123.79	271
82.1	144
92.93	239
85.5	183
13.82	4982
110.18	337
99.94	265
31.37	244
30.16	321
125.84	259
47.65	30
22.37	810
90.73	220
149.84	92
73.84	66
97.89	288
72.48	57
14.94	3654
114.57	319
108.92	320
102.77	308
15.92	2214
99.31	299
0.46	1628
107.55	280
93.49	263
108.36	309
123.55	264
92.72	270
22.2	766
80.9	120
98.19	316
96.71	310
112.35	311
107.21	339
107.23	311
17.15	2009
113.29	323
105.62	321
138.07	177
94.49	281
20.76	902
16.52	1956
89.44	241
138.72	165
91.25	232
21.96	848
35.97	113
104.52	301
98.92	312
105.56	318
124.09	285
89.33	231
105.66	276
42.76	59
97.27	271
13.68	5264
125.08	230
50.26	17
83.09	172
82.79	115
91.51	232
91.32	255
115.53	315
106.96	367
84.44	192
114.93	318
96.38	258
112.74	298
119.56	282
127.49	196
122.48	260
94.81	262
118.99	298
78.55	113
94.48	284
109.58	285
26.46	457
91.65	273
81.7	175
112.56	334
107.65	305
71.88	36
84.95	169
36.58	108
87.74	217
101.85	312
101.95	305
105.4	302
89.8	263
100.78	346
87.05	209
101.63	329
88.17	232
108.07	260
93.15	254
95.11	258
129.9	235
30.89	349
84.22	157
100.39	315
75.26	86
29.76	330
70.14	54
99.97	285
107.73	319
135.43	159
146.96	107
97.72	368
86.88	221
73.64	68
80.54	129
88.18	213
116.32	311
17.59	1736
73.09	78
61.8	16
73.89	59
82.16	130
88.42	212
86.71	194
76.76	75
76.12	84
22.09	808
61.19	19
78.03	129
52.63	11
77.7	119
63.38	18
63.47	17
87.4	216
26.59	423
17.84	1752
113.69	300
112.29	332
81.22	158
91.39	241
68.78	31
93.17	282
21.47	929
76.07	85
77.86	104
68.04	29
21.98	764
85.12	156
71.1	42
30.52	350
72.83	63
66.07	27
73.53	73
122.64	281
96.72	270
84.83	192
86.05	180
74.34	84
26.55	444
74.06	77
98.63	275
114.25	326
87.98	215
85.52	197
83.36	160
92.77	265
71.37	58
120.1	266
106.85	335
96.44	258
94.47	255
146.97	133
104.81	310
103.1	331
91.49	235
26.84	483
122.18	279
27.84	381
127.24	209
126.33	260
111.17	324
105.81	296
110.69	293
109.72	332
91.88	290
98.61	303
103.43	324
108.56	338
41.6	85
18.01	1620
71.02	38
90.47	208
81.97	153
25.66	610
111.67	335
94.68	269
40.72	92
88.52	213
94.65	283
92.5	272
99.08	317
90.74	269
119.64	279
90.09	255
17.16	1941
101.06	301
90.65	269
112.48	327
84.68	202
76.45	93
18.93	1313
18.5	1448
144.26	131
17.26	1920
87.25	220
95.19	274
94.14	253
25.31	524
95.28	283
96.36	252
85.25	175
122.92	239
89.25	260
84.9	174
124.08	265
94.7	269
117.01	326
58.76	10
76.53	99
111.6	299
99.6	264
86.95	209
88.26	208
15.1	3408
23.36	731
74.47	69
26.3	448
93.03	282
81.21	142
128.4	221
99.87	324
78.96	149
118.25	303
92.88	278
89.67	246
95.75	262
80.55	146
93.33	293
88.36	201
46.29	34
87.48	194
82.29	155
24.71	582
25.72	553
122.31	246
86.64	176
111.35	293
67.13	23
91.05	276
85.75	202
104.6	317
112.43	309
90.81	252
29.75	330
0.34	501
79.79	133
39.67	98
87.56	210
73.23	64
77.15	100
25.39	511
29.79	339
69.61	40
107.99	344
90.08	255
92.3	255
15.24	3211
148.57	95
103.46	330
91.97	258
120.62	260
97.95	303
150.85	104
32.62	225
90.26	227
121.45	216
106.4	328
0.23	181
113.8	302
141.04	124
135.86	191
123.19	286
112.81	331
94.89	276
102.36	317
122.51	308
105.89	294
116.59	267
94.98	267
13.12	6359
96.54	258
92.32	256
80.6	103
86.81	196
86.86	218
100.24	316
91.36	271
112.37	308
106.28	291
102.58	337
96.84	303
87.49	239
113.44	294
95.67	273
90.87	267
75.99	111
90.53	257
16.35	2107
16.04	2441
70.63	42
138.25	164
113.62	298
108.53	314
41.02	86
83.56	163
154.01	72
100.44	293
42.74	70
75.3	82
78.71	139
91.89	235
88.63	247
92.73	266
122.37	260
40.02	98
98.65	301
108.99	293
134.31	214
89.89	242
28.26	379
92.09	272
159.92	43
87.13	210
123.83	258
109.65	313
89.64	224
39.08	92
108.59	318
84.34	158
19.18	1324
133.5	166
89.66	240
31.51	291
18.02	1544
23.35	760
108.73	318
104.0	306
156.95	60
21.49	863
14.43	3998
162.07	32
110.82	299
115.2	323
0.13	77
109.4	310
20.17	1187
32.91	182
137.25	186
150.17	83
124.07	279
105.31	331
103.49	361
114.48	297
21.66	881
124.32	252
48.82	15
27.34	384
94.55	273
122.54	261
152.98	84
91.54	273
17.87	1874
93.65	254
117.71	316
142.51	155
116.21	295
100.87	290
106.73	329
64.47	22
14.28	4177
92.96	254
88.62	213
103.44	311
100.14	333
26.14	443
21.77	841
125.2	250
21.57	882
39.19	94
16.62	2161
25.15	513
132.09	201
19.02	1368
30.58	347
28.45	380
179.38	6
28.56	345
100.16	317
98.39	293
22.93	781
107.27	363
135.87	189
141.63	160
94.83	285
20.93	918
23.75	691
89.54	240
32.63	216
27.72	388
133.86	217
27.47	413
120.3	257
148.44	103
78.14	110
128.67	224
41.84	90
19.7	1147
140.58	148
28.19	398
110.78	346
129.58	217
109.12	295
114.5	290
157.96	54
98.66	293
134.4	166
31.78	238
131.15	213
115.09	284
96.4	302
120.72	302
77.05	101
11.23	10646
99.25	287
25.36	443
38.93	109
116.27	279
134.71	174
64.73	24
102.94	300
99.69	309
0.43	1200
97.04	268
43.45	46
114.23	283
25.61	586
19.2	1312
111.81	329
128.91	248
31.62	250
96.45	306
102.53	309
13.59	5154
51.83	16
91.98	234
83.41	136
101.66	286
114.55	294
119.14	292
100.0	294
134.2	196
127.63	216
135.1	193
104.7	344
129.95	269
84.12	174
109.96	319
120.6	267
38.07	100
26.11	424
96.1	260
105.47	320
76.25	63
138.56	166
151.86	75
25.27	495
115.66	316
109.03	336
108.75	302
138.27	159
92.58	237
106.99	325
103.07	343
110.28	339
146.27	136
70.01	33
66.59	34
34.51	140
111.23	287
103.68	304
107.1	325
87.86	204
30.97	344
89.81	217
106.56	319
98.33	304
134.72	215
22.86	774
69.03	39
20.95	884
72.29	45
102.52	361
113.18	331
99.22	309
81.8	126
87.62	209
142.71	111
83.42	158
83.88	157
101.07	284
72.2	42
117.64	303
93.64	277
123.43	242
111.3	320
71.71	46
89.4	226
96.83	304
128.93	215
101.15	306
21.93	766
62.26	21
69.94	50
128.66	214
77.67	120
151.65	71
100.69	284
87.21	201
35.37	122
93.84	242
103.01	325
141.0	152
132.64	204
95.45	294
98.5	333
69.79	39
100.4	309
79.57	138
23.85	661
83.93	167
32.11	235
19.56	1312
131.75	207
98.67	264
0.25	232
106.41	307
122.78	281
109.54	291
83.46	153
96.65	298
16.87	2034
123.82	268
131.37	221
121.55	301
14.79	3670
121.16	263
117.29	304
133.67	208
21.42	885
17.2	1638
25.24	542
122.87	251
76.17	81
65.56	21
64.37	19
73.87	64
111.48	314
87.72	228
35.65	110
92.01	271
15.54	2883
117.05	330
108.2	313
150.52	91
33.92	157
134.64	202
22.95	814
43.47	50
22.44	771
38.15	115
17.68	1711
19.69	1249
120.15	267
113.16	291
128.47	256
37.49	97
97.12	254
17.6	1802
21.39	889
113.09	314
89.15	218
109.77	296
105.94	293
90.23	219
81.11	137
104.04	283
97.58	323
99.39	290
101.41	327
109.67	348
77.56	115
113.14	321
107.85	312
130.0	200
13.21	6030
117.49	304
122.44	294
79.3	132
92.89	225
105.08	346
97.71	294
87.8	197
25.86	510
138.71	158
84.53	165
21.03	926
20.92	976
117.18	312
125.26	291
113.73	317
97.76	284
73.81	56
92.56	252
94.12	267
86.47	173
38.39	114
100.13	303
90.67	267
146.34	106
15.63	2749
120.65	278
81.57	145
81.15	136
80.26	141
18.79	1366
17.96	1660
111.52	307
131.41	252
0.24	204
113.42	313
82.64	163
98.42	297
96.48	311
91.77	259
85.07	193
131.19	223
31.32	322
103.47	321
105.57	333
87.29	200
100.3	309
115.22	305
21.65	888
20.74	937
14.19	4457
122.05	283
96.11	265
116.78	287
108.14	327
53.31	7
96.5	283
135.25	199
133.16	216
105.13	333
134.77	185
84.64	179
145.71	132
88.65	219
90.44	243
38.23	99
92.98	255
96.75	298
88.54	216
116.58	292
104.19	310
16.46	2228
106.72	271
86.34	160
105.97	311
17.83	1726
41.64	83
76.58	104
30.28	344
22.15	785
32.03	263
38.05	88
112.17	325
20.57	936
21.74	857
25.69	597
24.56	625
95.88	266
36.93	109
74.26	67
71.51	56
74.25	55
100.33	298
19.89	1154
89.56	241
22.88	786
38.49	113
86.74	228
114.3	303
24.08	675
20.32	1029
27.99	405
104.36	290
21.88	818
102.05	317
106.46	335
76.47	94
16.48	2267
86.61	186
67.04	30
107.39	318
26.8	431
125.85	245
84.76	200
92.49	242
75.23	64
94.41	276
93.56	265
94.57	273
102.1	297
81.26	143
113.46	295
124.8	237
114.85	304
96.31	278
94.82	262
118.29	302
83.58	176
87.94	205
29.42	351
98.85	306
100.22	366
120.84	279
86.53	195
140.06	144
95.09	270
16.76	2319
18.88	1398
117.28	291
98.87	316
91.7	253
24.78	580
19.86	1132
26.35	427
18.76	1337
113.01	324
124.33	253
92.39	260
96.13	288
108.37	323
127.59	243
111.84	321
94.91	254
97.47	303
103.37	332
98.95	283
36.95	126
134.22	169
16.88	2036
114.81	314
83.71	167
127.82	255
89.27	237
147.61	102
18.73	1230
50.76	6
124.69	269
28.69	379
122.17	243
67.2	40
88.82	216
117.88	300
15.51	2930
111.75	337
0.4	867
88.41	238
90.79	255
112.1	295
87.95	191
116.72	322
126.64	242
95.85	267
24.2	664
131.61	219
78.09	105
116.19	325
21.5	898
90.43	235
131.16	222
17.7	1930
23.28	752
20.65	924
38.51	109
63.59	21
32.44	206
33.16	132
36.48	133
49.52	18
124.36	267
100.82	289
65.88	31
140.39	162
89.99	248
116.37	318
111.26	308
20.69	933
107.19	278
14.92	3553
127.42	241
153.15	86
84.74	175
15.29	3187
150.27	85
103.76	314
88.6	240
68.8	30
33.59	130
89.7	207
123.3	292
27.83	387
101.5	315
107.24	319
88.79	239
126.47	255
133.42	207
99.07	315
26.08	451
121.38	285
82.89	151
98.89	284
37.8	114
27.68	394
29.62	341
18.56	1273
109.93	312
17.72	1750
15.11	3362
113.47	289
120.06	292
105.51	306
85.44	169
24.05	726
28.06	378
95.25	288
21.17	912
