rate	mutations
146.99	130
13.67	27758
96.32	459
18.22	5739
111.67	467
11.66	61211
114.29	430
88.06	386
14.57	20208
73.96	179
30.13	1020
78.06	214
143.53	157
129.08	281
13.22	33542
80.4	238
13.13	34620
14.09	24360
76.43	188
13.19	33596
79.17	274
13.74	27182
18.16	6566
118.85	405
25.3	1727
127.04	317
108.97	469
122.81	345
136.86	237
13.57	28907
134.86	226
32.97	546
48.62	52
23.86	2294
14.1	24380
153.12	69
21.45	3397
28.05	1260
37.88	283
14.74	19204
26.71	1492
98.37	475
94.17	441
46.55	67
21.34	3412
14.07	24446
22.75	2588
15.69	13663
117.78	372
14.42	21385
11.24	72988
13.37	31434
104.72	497
87.49	398
94.3	450
16.66	9897
18.07	6647
14.84	18424
14.64	19568
107.78	496
85.68	386
15.27	16010
27.75	1249
15.68	13632
17.34	8545
99.91	522
12.65	41503
123.07	391
16.56	10385
13.59	28984
112.64	422
21.66	3207
32.74	590
12.15	50742
18.19	6470
17.66	7761
96.96	454
15.58	14465
17.05	8826
103.01	511
92.1	465
113.12	422
117.25	456
14.85	18197
11.79	58026
21.12	3286
163.36	31
22.58	2620
12.48	44873
143.66	157
16.53	10437
22.45	2750
16.26	10374
14.54	20523
14.25	22748
17.88	6532
125.5	325
17.29	7636
106.95	452
98.48	492
91.4	433
75.88	191
114.44	417
102.47	473
100.86	532
115.96	397
118.01	397
36.47	281
17.22	8548
72.99	113
113.53	441
89.59	424
30.06	977
17.48	7897
101.09	481
13.52	29666
20.67	3544
72.76	133
136.18	168
104.75	482
101.99	490
26.79	1423
13.62	28530
127.17	309
42.49	148
17.78	8236
11.96	54224
96.8	461
106.89	468
104.68	498
20.23	3987
19.74	5032
121.51	370
24.63	2055
29.42	1133
18.45	6038
94.5	456
14.23	23121
19.66	4777
156.81	52
13.25	33010
107.84	461
22.54	2718
75.7	201
13.08	35081
14.96	17703
127.97	262
110.1	452
31.54	978
15.12	17101
20.24	4064
18.15	6438
14.39	21457
24.4	2156
29.46	1078
15.59	14106
120.07	368
15.81	12997
79.97	237
17.81	7420
16.44	10842
14.67	19256
21.19	3481
16.32	11148
15.33	15739
18.26	6395
16.93	10012
26.27	1604
46.34	64
11.1	76738
115.25	470
15.3	15813
15.24	16046
11.78	57984
125.89	292
13.79	27126
20.88	3417
110.34	455
41.16	220
108.16	493
77.52	219
15.31	15718
14.7	19746
18.13	6531
15.99	13423
15.03	17178
86.1	346
111.17	445
19.5	4386
14.95	18018
104.36	507
13.45	30276
97.07	480
13.18	33914
24.03	2335
96.77	429
16.25	12533
18.87	5538
102.99	489
23.79	2467
103.48	516
16.13	11614
16.61	10114
99.67	507
91.04	449
94.32	412
93.37	474
108.29	470
95.57	474
93.75	467
67.61	99
112.15	457
95.19	478
16.49	10507
15.95	12408
17.58	7975
19.02	5160
13.14	34273
68.59	76
84.9	322
75.81	204
14.94	17849
89.44	450
101.98	538
22.41	2798
99.74	481
108.74	433
12.04	52732
13.94	25462
49.09	64
18.39	5545
13.32	31851
127.01	347
21.86	3013
106.26	508
125.09	314
15.65	14966
93.73	456
15.46	14776
123.44	362
13.82	26895
118.92	411
14.61	19771
14.63	19852
129.04	278
14.5	20720
46.59	83
13.5	29948
75.23	161
119.83	400
38.65	290
148.54	104
97.24	474
87.11	390
16.04	11781
99.52	504
125.94	299
103.35	510
96.67	495
98.64	485
15.56	14139
16.83	9447
112.35	432
89.18	401
104.22	531
16.82	9537
13.75	27115
18.28	6304
103.75	479
111.59	401
102.28	512
100.06	499
114.22	468
92.76	461
15.11	16938
130.29	274
13.16	34288
103.98	481
117.28	409
113.15	461
92.88	485
16.09	10733
115.77	408
16.85	10358
103.88	485
32.5	575
16.51	10284
23.47	2443
0.01	1932
131.95	251
110.57	452
100.66	483
86.07	324
16.17	11530
118.61	400
134.17	220
17.02	9987
22.96	2711
102.79	511
21.38	3213
131.04	258
133.05	278
25.81	1734
18.31	5620
20.09	4261
111.65	464
79.33	252
79.69	244
14.86	18325
12.89	37931
128.66	270
61.97	45
0.1	5801
15.54	14473
97.78	484
131.87	240
102.36	482
69.21	98
101.93	478
62.73	47
107.34	510
110.92	485
108.56	447
113.64	502
85.29	341
84.26	364
65.7	54
87.9	391
121.75	344
59.65	38
89.26	441
85.38	361
13.78	27060
69.44	81
16.67	11150
17.57	7929
130.16	298
132.67	266
83.94	337
12.42	45782
90.59	443
117.73	359
16.89	9318
132.2	272
96.85	461
20.04	4337
0.13	7692
121.36	382
82.2	260
23.23	2651
96.07	483
128.38	268
87.07	383
73.07	152
83.29	312
14.8	18623
119.26	409
17.62	7791
117.92	375
27.89	1201
106.51	489
121.01	364
80.93	259
83.57	324
78.73	245
114.59	431
114.98	398
120.33	354
99.01	466
92.95	428
65.1	64
113.23	433
23.46	2493
22.82	2598
99.27	487
97.04	476
87.47	366
73.44	155
130.46	263
110.47	483
77.47	200
36.72	316
108.33	456
90.49	456
13.03	36025
17.93	6817
18.25	6289
23.5	2552
14.12	23977
97.53	510
104.5	510
123.32	327
124.36	321
97.43	502
104.21	493
23.35	2521
19.16	4673
19.2	5101
20.32	4023
16.23	11377
120.39	410
71.83	121
32.45	621
14.06	24541
13.2	33894
20.48	3923
20.4	3901
18.24	6413
33.54	482
15.29	15638
21.77	3118
143.76	137
42.92	173
41.17	195
14.69	19274
18.08	6608
115.87	420
18.98	5363
99.32	507
20.15	4285
16.64	10289
90.31	412
126.05	303
119.56	392
16.22	11293
134.93	213
21.82	3036
91.67	448
29.85	988
140.1	165
28.31	1201
141.19	160
24.24	2194
22.72	2644
14.71	19217
15.74	14946
82.15	275
28.13	1319
17.49	8052
15.91	13751
21.09	3445
81.46	304
87.1	407
55.51	30
22.43	2747
22.62	2572
145.75	123
127.42	266
26.2	1512
127.48	326
19.43	4888
143.37	146
124.81	320
112.43	392
118.94	393
17.26	8694
86.88	341
98.89	461
15.49	14676
103.47	518
79.86	270
110.79	461
24.2	2266
30.48	1083
16.52	9236
103.55	468
17.65	7738
82.23	295
18.4	6091
103.42	487
23.82	2392
17.76	7375
85.15	326
18.92	5424
23.95	2375
15.13	16708
25.83	1665
16.5	11681
107.35	483
40.11	259
138.33	183
81.2	277
12.58	42910
93.53	462
98.63	518
84.0	370
89.46	430
14.6	19975
16.41	10737
87.59	387
77.42	232
90.65	454
119.75	377
99.37	466
99.34	482
112.82	430
30.47	1060
126.02	298
143.22	153
24.12	2249
156.11	62
15.14	16720
79.37	265
19.89	4493
14.33	22063
87.0	390
105.79	487
120.84	343
109.03	467
22.29	2900
125.4	358
66.1	58
84.24	324
90.47	416
112.75	425
120.34	393
81.59	287
16.87	9241
80.29	222
109.07	470
87.88	374
122.17	328
103.25	467
24.82	1920
129.13	249
14.55	20125
78.01	247
19.88	4542
26.12	1597
27.54	1299
103.24	465
108.92	493
74.22	156
96.92	495
65.88	70
17.83	7230
95.4	444
18.1	6509
20.96	3391
128.86	327
78.74	229
105.4	467
27.15	1441
41.25	216
83.46	343
74.01	125
18.89	5998
18.97	5908
99.76	502
21.27	3417
53.94	40
106.48	474
75.17	153
15.01	17350
103.73	511
119.15	401
114.94	427
15.1	16740
32.82	511
14.68	19764
101.68	482
127.45	273
94.73	479
15.06	17041
25.23	1666
16.0	12062
23.0	2612
19.35	4970
17.25	8447
99.61	513
29.53	1100
43.63	123
24.93	1887
28.06	1204
16.01	10840
19.76	4686
23.85	2377
13.96	25502
16.48	10507
97.5	457
16.58	10167
16.65	10166
25.73	1823
23.26	2504
115.3	397
13.26	32619
14.46	20721
84.23	337
15.98	12037
86.33	349
75.71	171
17.32	8446
82.81	314
112.44	452
92.0	421
32.23	622
130.5	239
131.8	265
93.38	429
100.04	504
93.47	455
137.44	212
119.42	349
18.42	5959
21.5	3209
86.69	401
127.68	320
28.85	1039
15.0	17465
16.19	11479
18.05	5993
90.19	409
87.67	382
86.04	336
85.88	360
97.4	489
117.45	358
96.63	448
22.38	2753
20.07	4451
19.11	5131
98.22	493
88.08	349
103.57	534
133.48	247
147.75	119
103.53	515
88.59	422
97.94	480
25.61	1947
20.61	3597
119.61	384
51.29	52
14.62	19834
107.07	510
87.53	425
108.05	452
97.03	446
97.26	463
70.84	100
40.68	198
86.43	366
70.73	126
109.83	444
131.31	279
76.99	229
28.38	1146
87.17	399
88.72	411
118.39	389
127.7	300
81.36	256
20.02	4319
119.4	390
19.23	5688
16.96	9004
84.35	324
17.43	8258
96.25	469
103.89	471
111.84	467
19.62	4813
85.94	387
95.24	479
16.84	9316
17.06	9036
119.27	363
15.23	15905
96.97	470
15.09	16963
96.34	461
48.19	67
28.99	1009
90.9	456
104.02	463
14.19	23612
87.23	384
89.33	430
114.57	423
103.0	484
86.22	373
114.71	440
34.14	433
83.66	317
15.63	13918
21.78	3110
17.41	8284
144.21	134
24.52	2042
89.17	418
84.8	336
126.6	290
97.32	497
81.7	312
90.56	457
22.19	2893
21.56	3316
18.38	6723
128.36	267
15.57	14305
14.91	18033
21.69	3010
22.16	2887
15.47	14666
96.49	455
25.4	1790
22.22	2840
124.54	323
103.26	482
112.61	472
14.82	18609
13.85	26611
94.04	425
25.16	1756
13.71	27576
122.01	334
94.15	439
108.43	469
18.17	6556
17.7	8458
91.34	453
86.82	362
93.46	476
88.32	414
17.86	7263
109.89	432
15.96	12240
137.52	174
87.99	359
103.44	482
106.57	456
27.37	1229
86.89	369
122.32	355
0.08	4552
106.55	472
85.55	330
84.3	306
82.29	308
86.77	386
96.12	503
21.61	3107
18.12	7120
132.65	230
28.49	1132
94.38	497
84.33	362
81.67	300
109.67	528
35.99	289
33.86	423
87.19	393
26.47	1503
35.0	355
168.15	24
82.99	277
25.74	1793
20.56	3592
31.37	789
73.86	143
14.36	21497
15.34	15206
79.0	235
19.72	4630
27.18	1437
19.01	5409
18.8	6031
95.11	505
16.74	9809
26.9	1472
92.82	433
50.9	48
99.07	480
33.27	503
117.91	366
122.06	369
17.97	6086
116.11	417
122.23	342
114.17	408
25.25	1835
71.35	119
105.18	512
14.35	21814
25.42	1711
20.08	4784
34.29	409
96.16	455
124.55	335
21.16	3458
15.62	13950
26.48	1527
20.73	3558
16.33	12179
109.17	457
16.99	9137
68.25	77
18.86	5457
32.62	614
146.2	107
31.21	860
16.81	9498
111.86	438
81.92	289
22.32	2709
21.95	3035
32.2	733
31.94	740
20.44	3415
21.48	3357
80.37	261
36.21	367
104.6	521
27.58	1242
31.9	729
20.46	3954
27.68	1290
23.52	2574
78.34	228
15.71	13497
120.73	354
95.81	457
22.09	3009
100.32	491
120.42	356
133.19	225
101.97	488
19.78	4565
117.04	419
121.1	372
17.55	7936
108.42	450
115.88	409
17.07	8899
19.58	4416
22.08	2856
17.91	6946
16.18	10283
108.28	461
31.62	752
68.3	84
30.24	1007
93.7	438
135.56	206
15.89	12570
98.8	494
69.74	109
27.2	1330
70.43	114
114.43	432
96.74	459
19.98	4314
133.49	239
17.44	9126
110.69	475
24.36	2129
95.99	472
109.68	465
25.47	1667
48.86	43
91.15	411
21.25	3322
108.6	535
106.32	459
101.66	451
141.77	154
88.38	460
16.79	9651
128.82	291
25.06	1823
15.17	16306
15.8	13035
17.96	6870
21.28	3354
157.19	55
112.18	482
16.98	9122
113.57	432
88.94	432
21.68	3137
119.74	413
102.51	465
28.82	1115
18.36	6107
117.13	396
28.57	1120
21.24	3361
22.27	2844
74.52	175
20.5	3873
97.34	484
16.38	10922
82.6	284
99.47	466
22.07	2942
20.92	3486
82.94	314
87.42	383
19.61	4869
137.55	192
79.26	264
116.57	431
165.23	32
120.44	349
97.36	524
14.34	22064
83.78	319
19.82	4696
88.95	388
153.8	70
115.97	420
94.18	407
22.51	2747
112.8	451
101.63	486
103.7	521
30.4	985
101.87	448
35.16	331
31.06	852
111.54	410
16.08	13038
25.22	1751
104.88	505
16.9	9426
98.5	455
85.31	351
14.56	20232
17.94	7091
99.69	506
38.5	268
76.41	195
120.74	356
22.92	2619
87.12	345
82.1	283
17.99	6813
86.51	371
13.87	26480
112.62	507
15.43	14907
102.6	488
129.45	305
89.29	398
116.13	376
86.78	382
21.98	2984
89.97	370
103.87	500
104.55	474
89.05	390
85.44	322
93.04	451
100.54	515
100.58	507
16.15	11439
22.2	2822
114.0	426
16.43	9775
17.84	7436
122.54	346
102.44	500
41.69	166
82.73	296
87.94	421
93.07	471
25.65	2014
23.21	2593
26.05	1578
30.72	1037
125.44	293
65.67	61
14.75	19071
18.54	5924
70.54	109
86.14	337
109.14	464
59.08	38
55.71	35
18.49	5937
21.03	3442
115.37	421
24.08	2248
126.86	335
87.36	383
112.01	462
96.45	467
72.15	140
99.57	479
126.56	301
109.82	470
21.59	3244
75.74	179
33.92	468
37.85	283
132.49	244
13.48	30037
95.21	494
101.13	462
126.76	332
97.17	465
31.11	904
23.74	2384
72.44	142
77.93	210
27.09	1390
109.06	508
21.83	3135
16.29	10968
21.75	3165
25.37	1696
67.94	85
85.58	376
0.15	9195
90.53	402
20.54	3680
18.67	5803
114.86	412
96.37	468
20.34	4524
22.8	2630
14.73	18908
124.39	342
77.76	218
104.66	447
68.53	77
18.23	6482
109.55	475
90.21	421
118.72	398
20.21	4079
22.14	2866
100.33	515
110.7	473
99.09	464
93.44	435
88.37	408
21.18	3460
29.49	1114
83.13	294
81.55	286
90.73	452
87.61	392
46.06	76
128.1	290
152.69	79
14.3	22460
122.58	340
135.49	243
18.18	6444
74.44	158
78.71	269
33.65	496
18.3	6158
20.12	4209
59.32	41
86.61	380
60.61	41
105.51	486
26.46	1444
92.19	453
15.25	16130
141.22	161
59.74	40
29.72	946
20.6	3754
80.41	264
70.19	121
71.13	83
80.95	274
93.16	437
125.74	328
87.8	406
81.54	307
91.94	449
69.54	92
86.25	332
19.55	4980
81.94	296
17.12	7914
61.45	50
0.04	2893
62.36	50
81.48	289
101.08	520
86.95	383
95.59	504
13.47	30442
37.0	290
21.64	3234
18.43	6004
72.89	151
85.86	380
95.16	459
19.33	4611
98.97	516
69.27	79
0.09	5386
21.92	2989
103.9	477
104.98	496
76.61	202
92.54	470
81.79	289
86.87	382
113.65	409
106.1	507
104.71	472
76.59	208
75.09	196
114.58	384
81.34	251
128.87	297
27.26	1352
83.67	305
76.89	179
158.98	55
79.67	257
120.51	375
101.02	492
124.91	331
131.5	242
100.95	525
18.51	5834
155.48	60
96.08	492
94.44	478
78.16	237
115.12	384
69.6	85
19.63	4726
91.76	444
73.21	113
101.58	520
90.3	425
96.61	481
115.03	378
100.52	520
111.58	446
18.35	6228
61.63	53
120.22	359
17.04	8933
101.42	516
117.23	373
90.1	427
120.1	352
92.63	472
36.69	329
112.22	458
24.09	2237
88.15	384
18.77	5603
102.43	518
25.44	1724
79.51	254
62.42	44
64.25	50
91.37	440
75.05	191
85.43	350
76.08	156
81.95	276
75.08	176
76.13	196
133.99	223
97.79	476
68.05	86
88.49	402
111.22	441
22.6	2703
22.91	2583
21.85	3024
17.15	8701
23.12	2682
99.14	498
117.35	365
33.93	401
121.02	330
94.92	484
106.88	485
103.96	484
19.15	5000
94.74	423
18.7	5580
21.29	3406
143.55	153
24.79	1892
89.11	433
108.72	460
140.92	201
18.63	6300
20.7	3659
110.67	475
89.31	416
21.26	3406
90.83	436
23.3	2498
94.01	476
27.25	1404
70.72	112
98.57	537
56.44	35
83.34	319
23.32	2593
79.85	278
92.34	413
29.59	1066
35.45	299
108.35	430
19.81	4581
41.91	196
86.0	338
26.78	1439
98.7	461
23.41	2493
52.04	46
24.45	2085
92.71	454
86.28	386
125.83	291
156.06	69
87.27	426
67.76	83
14.2	23280
81.23	282
108.48	460
83.9	339
112.63	469
102.88	498
94.75	425
103.93	453
86.08	337
114.64	381
78.6	266
99.86	523
71.03	112
26.41	1577
22.74	2592
93.06	470
84.93	315
33.44	494
21.73	3141
16.45	10665
95.96	460
116.14	429
92.12	467
82.98	315
29.79	925
17.46	7210
37.13	324
18.69	5686
99.89	510
19.94	4320
85.25	349
89.68	419
31.29	847
14.11	24192
96.22	446
17.0	8808
18.61	5702
36.97	334
101.59	478
29.55	1112
119.78	383
110.91	430
54.46	30
16.11	11830
37.75	285
97.19	438
89.28	395
18.03	6792
28.97	1112
116.41	397
21.32	3426
107.28	456
132.02	229
89.9	413
90.92	446
110.16	471
98.11	480
107.19	442
103.76	472
95.39	493
103.39	478
26.62	1435
19.6	4773
108.84	419
45.01	91
67.96	112
116.02	389
49.82	57
24.44	2192
19.44	4886
98.91	541
40.85	214
16.07	11728
25.67	1876
75.78	180
29.54	1144
18.71	5576
106.81	510
79.98	271
94.64	485
99.6	449
130.34	277
130.07	221
89.63	418
69.08	109
108.78	460
23.88	2314
88.17	383
25.99	1576
103.82	523
32.65	609
116.51	403
110.23	481
71.65	132
75.1	158
76.85	201
87.46	388
167.8	18
108.21	453
86.11	348
148.22	87
98.21	513
20.79	3600
14.72	19432
25.63	1872
71.61	118
21.7	3257
98.46	489
18.46	6557
15.76	13193
138.61	177
122.82	347
131.21	222
109.99	483
29.29	1095
91.77	445
55.85	26
80.04	210
30.32	987
105.72	490
73.24	125
100.65	520
104.01	479
110.66	476
105.37	478
72.79	147
102.05	504
98.59	467
16.57	10412
30.44	1032
32.86	554
19.65	5344
103.86	498
141.44	175
70.48	108
22.81	2637
141.76	168
102.33	463
80.62	296
24.68	1963
96.39	438
83.87	338
28.55	1050
130.73	306
127.55	280
94.34	411
98.65	460
123.45	352
22.26	2757
39.05	243
95.9	440
62.83	55
82.18	322
29.09	1118
93.26	455
79.1	259
22.56	2706
102.66	491
51.98	51
31.08	854
75.21	141
147.82	94
19.99	4333
19.49	4856
17.68	7738
24.04	2295
15.66	13742
89.71	364
96.71	505
97.77	430
17.21	8621
18.81	5532
45.15	96
82.64	301
25.02	1805
86.72	412
112.31	471
126.34	309
32.98	492
19.42	4813
30.56	1026
16.78	9663
88.2	376
81.76	237
111.3	469
34.15	432
22.94	2605
108.67	466
18.6	5789
89.06	429
17.4	8254
95.07	461
123.3	367
85.76	329
118.73	404
81.21	278
109.26	463
28.3	1175
86.58	332
25.86	1767
34.84	356
25.48	1744
80.23	278
25.93	1668
20.57	3714
84.37	338
20.38	4040
119.94	388
40.65	256
23.48	2514
115.66	408
95.74	454
98.51	509
17.19	9527
106.31	477
88.43	417
17.2	7705
19.31	5569
118.48	410
93.28	447
21.57	3231
28.11	1287
19.56	4839
89.52	434
124.38	341
94.08	441
45.8	76
20.64	3626
124.59	292
30.96	965
33.78	402
20.19	4137
94.29	445
89.4	405
47.1	80
21.44	3210
32.09	731
21.14	3443
31.69	844
21.1	3407
109.32	409
31.07	947
20.91	3419
27.24	1338
137.47	206
107.42	521
25.43	1767
92.79	438
88.23	419
100.24	497
110.94	446
96.18	494
18.82	4960
96.91	506
26.26	1571
23.75	2367
81.02	279
117.5	410
120.3	389
108.03	496
15.67	12281
102.62	472
106.05	469
105.76	446
36.3	368
62.63	47
93.25	458
16.21	11133
116.35	438
116.04	404
75.39	151
92.02	490
62.48	54
17.98	6823
31.13	875
90.61	438
110.68	479
81.61	330
24.6	2007
17.37	7471
17.01	8968
25.17	1746
23.96	2294
30.35	1007
96.0	463
80.52	286
28.34	1172
91.17	411
20.94	3446
17.47	7988
111.76	453
17.77	7334
117.33	432
88.86	418
18.9	5051
100.84	502
24.58	2055
88.67	406
97.95	521
19.47	5009
36.04	272
90.78	442
20.06	4308
43.93	113
90.85	420
42.67	158
119.22	420
27.67	1316
102.29	478
105.87	466
103.97	507
95.93	484
109.08	482
102.82	490
135.38	195
75.56	214
92.98	460
103.67	481
19.26	5006
16.97	9211
20.11	4152
109.34	483
26.59	1407
18.64	5538
121.18	320
126.95	305
100.75	516
69.22	95
105.57	503
30.75	991
122.57	341
120.96	378
96.41	506
20.65	3607
19.46	5008
123.39	342
98.99	508
101.48	523
94.79	483
119.25	360
113.26	457
86.81	394
74.09	171
76.87	178
107.95	438
84.21	313
17.69	7805
116.62	398
89.2	451
97.11	507
42.01	164
110.05	413
76.18	178
34.88	378
27.41	1257
70.93	95
100.69	486
97.44	467
100.2	457
111.52	459
78.94	254
83.73	316
107.5	479
71.02	103
93.2	466
143.51	136
19.68	4702
99.15	480
98.49	508
86.5	370
89.03	387
64.22	63
100.62	488
24.55	2029
28.76	1193
70.31	95
84.48	326
94.28	444
17.31	8425
24.65	1986
77.09	223
54.59	45
75.99	256
101.28	518
88.03	384
19.4	5466
107.85	475
24.61	1953
88.18	395
27.44	1254
32.54	696
102.26	493
101.49	512
98.79	475
115.28	400
83.08	304
117.03	415
114.91	413
85.6	332
111.72	447
66.07	60
94.56	459
136.42	236
106.5	484
91.91	454
114.53	424
86.32	404
40.88	195
110.36	463
102.31	478
28.81	1113
66.8	73
20.33	4069
70.82	115
134.23	225
109.95	447
106.04	476
87.34	355
82.34	288
102.5	452
114.75	409
91.62	446
85.89	340
113.34	444
26.97	1572
22.97	2702
18.33	6213
27.66	1210
74.92	172
136.92	210
110.77	432
129.48	285
99.8	455
19.39	4972
109.76	452
61.21	35
22.86	2704
70.75	121
41.32	202
29.65	1073
106.59	488
42.24	177
27.62	1237
95.31	484
84.67	323
91.71	434
91.84	447
19.59	4969
138.06	198
29.61	1090
21.46	3289
31.65	800
18.11	6602
15.9	12434
0.07	4841
100.38	498
72.14	139
132.47	243
37.77	261
83.04	296
102.17	511
22.37	2637
81.06	290
124.29	347
123.46	340
81.77	272
106.3	487
79.89	300
89.57	421
85.51	335
116.17	398
86.76	373
83.22	311
98.33	514
77.49	226
87.82	380
77.37	217
23.58	2508
65.28	52
74.86	184
76.01	188
97.61	489
29.04	1067
20.95	3597
26.94	1654
15.73	13312
115.31	396
114.12	425
48.46	48
73.18	140
22.95	2608
86.37	378
83.15	322
120.08	384
138.77	175
115.81	381
109.98	462
33.28	526
101.1	514
105.74	483
18.93	5502
110.4	455
18.73	5121
73.23	152
81.66	286
21.0	3511
95.43	477
100.34	480
17.53	8985
109.16	499
140.14	160
24.94	1934
17.09	8921
117.56	423
74.0	155
98.84	489
49.19	50
24.05	2391
17.71	6867
78.97	203
19.1	5194
17.92	7181
16.24	11213
102.76	484
17.61	8566
68.73	83
73.37	138
96.68	426
136.4	197
25.71	1902
20.01	3891
22.4	2718
21.13	3433
29.23	1087
24.25	2210
19.41	4526
19.9	4485
93.1	439
32.85	580
109.45	438
78.11	226
54.93	31
25.94	1504
101.36	479
37.11	324
17.89	7117
83.55	291
25.32	1727
113.56	423
111.0	480
130.92	276
99.94	468
37.94	281
136.64	199
105.9	481
27.99	1228
15.53	14363
134.49	235
116.74	408
87.66	403
81.99	324
18.55	6474
88.14	427
109.42	445
25.39	1682
86.17	342
97.29	457
20.26	4211
35.48	357
17.1	9823
87.06	380
104.87	497
141.32	157
29.01	1017
24.98	1852
40.2	244
19.13	5144
128.69	289
23.55	2455
103.17	477
23.37	2539
20.2	4226
33.85	400
98.72	484
98.95	495
93.86	467
23.63	2450
21.58	3218
97.64	484
85.1	360
127.27	274
25.31	1757
113.93	425
19.91	4749
83.98	329
86.49	371
95.15	500
20.22	4036
21.3	3308
106.09	473
53.27	40
38.38	257
106.72	485
71.58	145
86.74	363
38.81	263
70.15	102
16.2	11402
78.36	213
114.09	426
113.44	387
84.84	354
19.69	4660
93.18	481
77.72	231
83.75	346
44.33	118
108.04	480
91.7	442
91.32	494
30.67	998
71.08	127
88.57	388
99.68	498
105.26	468
84.34	362
98.66	459
107.0	480
126.04	340
80.51	261
22.36	2697
120.26	393
87.55	370
93.71	470
93.32	470
76.09	193
65.63	65
118.33	376
102.35	511
127.03	327
95.41	478
101.41	483
108.07	451
37.56	291
102.77	484
18.58	5753
108.89	453
83.52	356
33.52	464
133.69	234
23.59	2508
115.02	430
17.45	8211
114.66	393
111.16	477
94.53	462
86.16	382
80.2	266
91.57	435
74.03	144
28.94	1114
62.32	35
50.84	48
104.89	493
129.49	245
121.82	397
93.35	443
93.17	488
93.9	452
27.81	1283
118.03	407
90.81	462
141.92	138
85.24	361
15.75	12106
116.31	380
20.18	3704
121.23	348
20.14	4168
96.31	468
124.51	339
77.85	207
51.03	58
127.18	295
103.32	542
149.83	84
123.03	338
92.89	471
15.55	14466
18.2	6578
122.97	316
123.42	344
118.05	396
20.74	3443
106.13	495
112.02	489
84.7	319
21.49	3208
113.22	399
95.63	499
85.28	352
140.68	181
107.21	468
91.53	489
112.2	469
88.13	384
108.65	454
97.76	487
97.89	479
133.71	180
17.27	9369
107.46	470
43.04	139
106.75	517
137.82	199
17.3	8315
65.29	71
79.14	266
109.96	455
95.35	472
120.85	359
22.46	2709
86.66	337
110.09	437
98.92	507
76.54	182
21.07	3489
127.43	289
120.46	394
19.83	4954
106.29	467
24.81	1947
43.34	122
26.85	1513
60.96	34
95.54	474
103.77	507
20.41	3953
131.32	253
75.61	181
35.93	267
29.52	1121
40.93	205
131.78	275
102.71	462
81.72	268
23.06	2565
79.62	289
125.93	320
30.73	964
101.29	467
28.66	1089
117.7	378
100.91	497
83.28	335
100.14	513
23.83	2290
48.33	67
110.85	458
107.17	465
76.19	195
85.57	342
23.22	2634
80.73	288
77.48	220
74.96	149
91.98	456
48.2	69
13.93	25752
25.57	1827
24.21	2357
26.0	1583
111.01	458
109.29	477
21.89	2981
112.17	431
19.97	4449
95.68	464
95.34	482
128.39	262
26.95	1441
107.69	458
97.8	454
115.26	443
98.16	507
83.48	300
87.08	376
42.12	179
29.63	1051
109.64	471
34.26	458
18.52	5817
114.79	418
104.73	508
29.9	959
41.18	210
40.29	231
16.02	11963
89.04	407
45.5	83
30.26	1007
117.59	390
104.28	499
74.62	138
103.18	493
111.39	434
70.49	123
112.39	468
90.26	434
27.3	1334
28.33	1171
