rate	mutations
16.73	2903
15.77	3922
111.72	193
15.32	4769
18.09	1906
14.61	6044
18.19	1899
103.87	161
105.56	175
14.12	7332
101.71	184
82.49	124
17.66	2234
27.5	356
24.79	541
23.94	607
18.49	1707
48.69	16
106.63	158
118.28	162
104.06	178
20.4	1095
123.73	142
110.37	163
82.31	98
24.45	580
122.59	109
93.08	135
14.49	6239
20.3	1132
22.04	813
13.61	8866
130.75	104
20.91	948
13.62	8933
13.96	7941
101.12	184
167.93	6
111.3	162
19.98	1133
92.65	159
65.34	20
86.46	134
15.47	4461
24.64	547
37.13	78
14.24	6952
90.19	159
33.63	123
28.28	309
15.71	4099
18.45	1720
172.25	8
118.8	143
102.84	172
100.21	169
78.66	83
157.0	22
115.18	140
25.34	500
18.68	1647
20.8	1024
147.12	45
21.41	1015
16.52	2762
107.6	200
24.78	482
16.42	3557
84.77	90
100.3	181
67.94	29
132.93	73
103.82	179
15.84	3456
113.39	163
23.48	649
119.43	135
18.26	1772
22.46	701
15.94	3721
28.72	299
23.25	704
17.43	2425
144.2	49
137.08	87
17.45	2413
152.04	41
26.03	465
93.57	150
121.76	130
108.13	167
21.05	990
73.7	51
26.7	416
27.89	320
16.01	3204
23.81	602
14.42	6529
147.42	44
22.5	721
115.57	155
13.8	8357
27.61	374
15.5	4437
13.32	9691
15.25	4787
141.44	70
22.09	774
94.97	152
17.94	1934
19.16	1302
10.96	24353
17.42	2377
132.41	98
15.82	4331
122.64	137
122.84	123
16.64	3076
125.2	131
198.06	3
16.47	3294
124.9	108
16.63	3097
120.96	138
20.43	1124
17.55	2416
104.15	168
14.79	5709
125.41	107
0.16	3812
16.05	3496
124.53	137
87.52	148
27.19	364
126.57	97
124.58	124
121.39	123
32.65	136
16.83	2911
19.46	1409
125.47	96
18.79	1658
41.59	61
134.03	89
28.7	255
20.63	985
18.12	2158
19.66	1359
15.35	4645
19.94	1167
19.48	1497
165.69	9
93.17	162
28.92	317
22.43	724
21.61	898
18.91	1580
125.91	98
108.07	165
149.66	38
93.53	168
26.27	430
22.56	728
105.88	167
161.63	17
17.4	2437
24.57	565
17.48	2361
15.23	4930
17.08	2535
16.49	3192
22.4	771
104.95	183
114.89	152
109.68	177
75.8	70
13.47	9156
0.11	2612
148.16	28
28.32	300
18.54	1798
79.1	94
12.26	14954
14.33	6627
95.31	166
105.76	178
76.6	84
116.89	135
27.17	366
21.36	1019
18.5	1763
16.59	3454
36.98	97
16.57	3080
138.25	85
102.5	191
127.17	109
111.47	158
121.65	129
114.75	151
115.06	147
110.84	180
20.65	1014
144.26	54
15.81	3899
22.86	740
14.39	6424
90.58	165
17.19	2932
17.72	2234
26.44	389
121.71	138
93.4	149
17.61	2518
14.97	5415
27.91	320
110.74	150
15.29	4759
96.1	153
94.89	163
127.14	122
95.73	181
32.02	181
17.93	2072
142.8	61
92.35	154
157.1	23
16.36	3299
136.31	87
0.03	1197
98.3	174
95.44	143
102.4	168
16.55	3188
17.37	2238
125.3	101
100.78	161
17.27	2765
16.58	3057
15.42	4475
128.09	110
140.39	71
123.7	117
112.64	162
100.42	185
124.24	107
28.63	330
130.33	99
107.24	203
20.98	944
106.64	176
115.63	153
130.07	109
24.07	617
105.92	171
148.18	39
141.27	63
113.45	164
0.18	4585
123.34	130
93.31	127
16.22	3429
16.08	3834
25.03	538
16.61	3078
19.71	1334
112.92	159
91.54	164
17.71	2065
106.75	195
17.89	2096
17.82	2136
28.43	352
99.89	183
17.17	2559
17.1	2846
120.08	140
139.85	68
27.85	296
24.6	514
99.51	176
27.82	351
15.6	4204
127.0	93
29.54	282
102.37	200
21.53	909
20.17	1242
133.04	107
19.91	1337
23.33	649
20.81	1011
14.6	6075
32.92	157
22.21	859
110.43	182
25.55	504
119.21	133
115.23	166
22.12	807
28.54	303
15.85	3814
16.9	2874
150.34	41
12.07	16167
113.26	161
17.36	2625
30.04	292
23.32	646
142.3	57
100.4	162
147.58	37
89.59	117
92.69	146
101.58	157
114.04	161
79.01	78
159.46	21
20.34	1306
96.4	148
182.25	4
122.61	153
78.5	69
130.49	67
117.42	159
37.38	81
94.53	180
110.12	175
140.89	64
15.45	4567
91.91	155
13.73	8398
17.52	2344
20.78	955
13.6	8899
16.7	2986
20.08	1275
20.88	1046
129.59	102
95.64	153
17.7	2532
19.75	1180
30.65	270
108.17	174
21.39	983
84.83	135
135.05	105
112.4	142
18.66	1703
21.45	864
22.71	703
15.02	5086
20.44	998
16.1	3601
31.04	228
14.66	5951
15.38	4632
139.71	72
35.36	92
25.84	535
133.07	79
84.16	126
19.26	1477
23.8	638
22.93	724
122.82	106
20.64	1057
16.4	3322
111.65	152
118.34	145
28.75	286
14.35	6626
23.61	656
70.69	41
15.44	4497
15.74	4250
35.86	80
19.01	1536
160.45	24
16.79	2970
79.46	112
86.79	134
111.12	166
93.59	152
14.77	5660
16.81	2932
28.87	293
111.77	177
40.98	60
107.81	170
16.74	2967
87.89	142
14.16	7292
15.89	3705
17.73	2278
130.01	85
15.21	4796
117.92	141
119.57	124
161.82	16
120.02	142
135.77	70
122.86	123
17.67	2231
17.78	2379
16.3	3361
120.35	119
49.68	17
98.15	162
154.27	22
127.32	141
23.54	647
28.59	306
18.92	1555
20.46	1051
131.09	110
16.99	2865
121.95	128
118.18	150
19.25	1433
74.27	69
23.18	733
16.14	3618
109.84	170
143.9	44
168.24	15
23.55	682
23.08	727
33.53	121
121.8	144
111.04	171
19.13	1481
138.71	68
14.52	6167
34.73	104
110.82	167
18.96	1557
139.29	83
12.83	11888
35.96	74
141.93	69
101.47	189
145.56	46
164.03	17
99.94	185
146.72	40
16.44	3220
20.76	1017
142.22	63
21.4	974
22.88	682
106.15	153
130.11	99
15.79	3949
19.45	1398
106.41	150
30.71	293
17.8	2044
15.83	3849
31.12	240
20.1	1044
31.53	216
16.34	3236
20.51	1019
91.16	165
106.9	175
122.65	122
26.48	393
17.32	2421
103.16	177
17.56	2276
22.79	709
22.14	787
100.32	181
140.28	69
29.15	285
16.92	2736
19.06	1632
28.81	312
120.16	106
22.18	792
25.67	468
144.98	51
31.89	184
111.62	186
21.03	1024
89.99	139
17.84	2073
22.61	689
21.35	910
23.53	640
142.09	59
14.75	5774
155.52	27
90.5	136
115.87	152
101.7	181
20.85	1015
22.1	839
141.91	71
17.75	2223
24.16	560
24.69	558
25.01	523
16.17	3540
17.05	2621
23.14	706
20.02	1208
121.84	126
153.21	34
16.68	2987
131.1	87
103.86	202
14.65	6008
153.98	39
20.59	1055
103.84	180
19.39	1447
149.78	45
21.08	989
176.18	3
154.18	25
160.55	20
18.03	1994
153.23	31
21.13	976
21.15	974
16.13	3557
117.38	124
156.62	25
159.69	21
128.95	113
46.11	20
170.13	5
146.01	52
17.28	2429
120.41	116
131.79	94
153.69	25
106.43	195
22.76	728
40.9	71
94.94	148
24.15	564
139.39	61
112.27	198
33.33	154
23.36	659
120.64	139
23.23	664
18.38	1980
18.72	1847
146.6	59
0.23	7202
29.84	252
140.45	60
114.28	172
52.99	13
14.71	5804
143.52	58
22.77	724
16.6	2854
18.06	1974
143.62	63
15.39	4634
19.68	1249
20.07	1183
101.95	163
18.3	1854
24.92	462
138.97	78
112.1	168
112.14	154
96.33	154
105.04	184
27.6	347
90.08	158
23.76	630
15.56	4325
19.11	1497
16.75	3019
109.81	177
15.63	4028
16.43	2996
14.1	7485
115.59	138
18.93	1526
18.7	1631
92.97	163
26.76	424
26.99	417
108.91	183
135.09	72
23.4	680
15.05	5217
105.87	187
18.48	1504
105.42	163
15.54	4418
135.97	93
19.84	1158
15.48	4417
17.11	2682
18.36	1784
15.95	3650
112.95	158
121.09	128
22.9	695
33.12	153
127.07	101
17.44	2610
102.22	204
18.11	1930
46.0	23
14.45	6323
19.56	1330
17.65	2270
17.26	2510
96.9	153
31.17	237
18.67	1715
17.57	2403
20.62	1034
124.09	119
20.82	964
141.64	68
116.15	154
120.21	145
72.78	51
74.02	80
122.53	132
25.52	488
19.61	1427
23.41	676
25.87	479
19.57	1431
22.75	745
109.3	177
15.22	5026
0.12	2909
30.81	241
102.27	187
148.94	32
96.23	164
134.25	90
19.54	1389
89.31	139
101.72	172
116.59	150
160.17	15
118.16	157
114.22	158
123.98	118
78.81	80
39.5	71
146.58	46
120.29	137
104.78	212
140.02	63
105.49	151
109.76	158
126.84	120
131.24	92
21.04	960
151.57	35
29.7	286
106.14	153
101.6	183
98.39	175
94.93	158
162.16	16
20.96	1025
23.84	610
17.92	2046
28.17	325
19.15	1462
144.46	59
118.61	123
18.89	1851
17.23	2574
26.45	402
31.94	184
91.77	171
19.08	1565
23.05	662
141.85	72
46.35	21
90.04	154
19.43	1394
110.4	185
24.2	604
138.17	74
18.08	1905
133.28	95
21.76	921
105.68	182
97.09	175
111.16	177
28.85	299
16.24	3433
33.36	122
27.23	373
96.65	158
88.86	129
113.33	142
89.46	133
22.65	710
127.18	130
105.38	183
118.7	144
131.82	86
18.05	1753
16.07	3579
18.9	1478
101.39	160
110.97	168
99.54	177
121.87	147
104.67	169
28.22	315
95.93	175
147.05	47
137.57	82
21.82	858
108.77	153
143.67	48
130.55	108
83.69	108
122.44	143
95.57	166
36.27	63
40.24	54
126.41	103
20.03	1180
168.75	17
23.11	663
22.6	724
115.54	154
23.82	624
119.15	144
27.54	311
142.16	54
111.45	139
27.65	326
16.54	3098
22.47	734
121.15	132
17.69	2224
17.16	2609
120.24	112
17.63	2086
17.39	2415
148.11	35
19.31	1559
139.98	72
125.51	134
18.84	1557
92.78	139
123.32	137
93.06	161
84.91	125
159.74	23
32.19	192
18.51	1839
112.7	174
24.8	553
104.92	155
138.78	70
23.98	600
133.99	71
105.08	123
173.9	5
142.92	54
137.04	82
106.66	159
24.49	538
138.18	69
44.11	38
19.21	1505
116.98	163
17.25	2582
16.26	3128
115.72	160
147.76	43
29.56	264
142.4	65
139.01	75
17.12	2421
18.69	1719
124.28	111
114.23	158
146.29	47
31.38	223
95.69	158
115.66	155
120.89	131
130.3	89
17.46	2142
117.84	159
153.7	32
115.47	157
175.53	3
44.58	29
77.98	71
18.24	1863
17.0	2851
143.64	40
41.99	47
21.42	964
22.82	726
107.49	156
103.21	194
25.1	493
23.87	585
151.34	27
17.86	2242
112.08	160
16.48	3243
145.36	42
17.09	2524
20.26	1147
0.08	1857
33.6	115
43.18	41
22.29	757
0.02	1050
22.13	770
24.03	648
97.62	163
21.28	930
18.17	1852
17.29	2134
15.3	4737
19.41	1283
36.93	66
31.31	225
20.77	1000
143.29	63
23.88	612
167.5	14
159.77	19
20.87	981
18.43	1799
17.41	2465
24.27	608
19.5	1324
187.1	3
19.82	1281
16.94	2391
147.23	49
39.56	62
0.14	3122
22.05	823
18.44	1814
16.31	3451
133.56	93
141.53	73
103.95	176
27.83	331
20.0	1301
25.79	519
123.28	114
103.55	218
114.41	145
24.23	581
28.36	283
27.73	322
22.45	711
20.68	945
18.63	1932
31.68	240
29.78	269
20.7	985
21.22	978
25.37	513
156.35	28
16.78	2860
150.31	33
18.16	1789
31.26	261
15.57	4273
19.88	1209
21.2	927
154.94	31
65.21	28
0.04	1303
157.23	27
106.74	168
131.49	76
143.87	57
126.26	130
96.82	156
24.24	528
144.68	36
144.73	55
113.48	149
17.96	2059
150.23	32
18.78	1601
129.99	99
72.99	50
89.29	150
124.66	135
151.79	45
141.33	79
26.26	422
124.23	118
167.8	13
97.64	163
18.81	1602
120.25	121
107.11	183
125.95	115
98.46	192
27.46	336
88.96	147
108.03	180
34.97	108
116.61	141
88.22	145
96.16	144
129.33	106
151.65	41
28.37	277
28.61	297
20.38	1123
38.87	56
151.29	33
79.11	62
140.79	60
29.48	286
19.22	1532
134.87	72
84.03	118
149.39	41
141.89	53
18.01	1973
132.32	93
17.83	2221
131.63	82
119.1	146
19.89	1259
150.53	34
18.86	1546
15.31	4669
26.67	388
85.54	130
20.35	1041
21.02	1004
23.74	654
159.8	12
113.44	170
27.43	352
38.71	78
21.81	842
59.31	16
26.02	454
27.53	344
16.82	2914
132.08	87
127.13	106
112.53	163
122.9	119
22.68	731
100.36	183
53.83	17
162.82	8
142.28	57
115.04	135
21.01	925
157.85	22
34.44	98
139.73	57
114.42	147
75.05	55
18.23	1806
17.53	2635
18.29	2057
127.06	97
23.19	723
30.49	245
114.96	153
108.87	158
140.24	78
121.82	120
111.99	180
188.56	1
23.96	530
96.88	143
19.35	1418
119.12	143
66.15	21
151.01	23
119.72	131
90.16	152
102.19	179
20.09	1115
135.95	92
144.93	46
16.66	2998
17.98	1978
140.63	46
97.61	178
20.94	1045
23.59	619
81.03	98
20.04	1192
136.55	67
140.81	56
18.52	1730
127.42	120
17.88	1806
153.27	30
140.3	69
117.75	150
129.82	108
106.26	166
115.8	156
22.62	718
100.98	163
128.35	101
159.81	18
113.94	135
107.64	167
25.97	428
129.95	94
18.53	1744
128.84	128
26.85	409
17.6	2378
151.04	41
107.87	175
21.11	980
167.66	11
124.4	125
18.39	1597
19.85	1270
119.85	119
24.08	568
31.65	221
144.59	48
105.51	183
22.99	715
110.65	178
98.57	176
126.96	122
131.13	104
126.72	134
20.83	1006
18.25	1882
141.77	56
130.91	108
0.07	2157
96.83	158
21.62	903
134.29	77
77.84	65
111.35	170
134.12	91
166.78	10
123.15	123
150.83	31
16.23	3374
121.99	155
84.71	110
123.8	120
120.07	150
36.09	73
59.87	11
122.18	119
22.34	772
23.0	668
121.25	144
19.27	1542
22.25	773
18.46	1937
21.18	951
126.76	123
154.48	34
28.69	293
101.43	182
19.14	1553
19.62	1348
24.93	522
115.0	150
132.43	83
111.69	163
19.69	1311
88.43	131
97.4	177
19.97	1149
19.67	1180
32.47	186
19.12	1456
153.17	24
16.72	3009
22.49	785
19.02	1543
24.58	537
111.31	180
20.45	1085
119.13	141
64.96	22
24.47	548
134.16	73
126.37	122
24.06	620
76.07	55
99.11	159
17.31	2519
31.42	256
22.84	738
16.16	3934
122.11	126
112.76	157
14.99	5448
145.3	53
17.13	2677
136.63	67
110.26	173
143.92	50
120.36	115
110.52	169
158.41	17
30.9	222
123.09	145
116.24	168
27.07	399
21.23	914
19.49	1400
103.33	171
161.06	12
26.58	378
170.25	10
136.96	70
18.77	1646
86.17	141
141.86	58
99.45	181
124.56	110
124.29	118
101.23	192
134.46	72
32.74	148
103.76	189
117.66	152
124.03	114
139.16	66
156.11	26
22.17	813
101.34	191
18.58	1660
113.29	168
30.43	309
168.73	7
29.23	299
175.49	6
165.11	17
17.91	2054
21.06	958
109.71	168
94.91	153
21.8	868
107.1	159
23.1	695
22.38	756
25.47	446
20.74	1013
20.55	1048
124.87	126
140.77	68
31.06	238
158.71	24
128.96	89
35.0	76
93.05	177
0.01	1077
137.69	89
33.31	140
14.67	5827
20.67	1010
24.66	563
25.54	440
137.74	78
19.73	1270
24.41	529
25.69	480
137.68	62
21.64	941
18.62	1753
21.72	859
157.19	25
88.01	124
147.46	51
25.02	484
91.71	184
126.23	111
18.14	1787
24.62	560
90.95	156
146.05	59
137.1	83
151.07	45
22.03	775
21.21	1005
24.51	563
25.86	444
134.32	83
158.73	30
31.01	244
130.29	102
32.27	195
132.27	102
158.63	18
22.8	737
127.04	104
29.08	305
93.12	158
29.47	295
41.42	60
108.52	166
165.73	12
25.48	513
141.07	59
163.08	15
148.53	39
16.29	3320
130.61	94
19.78	1288
121.67	132
24.0	582
149.75	30
123.22	119
19.87	1265
118.17	142
163.7	14
117.74	147
28.3	343
122.69	127
24.42	525
143.05	66
20.95	951
25.16	490
162.78	15
76.56	70
153.12	34
119.62	141
110.05	164
114.2	158
141.39	45
33.54	113
103.94	186
103.25	188
109.67	169
114.52	158
80.62	84
134.84	80
20.56	1024
27.62	318
118.42	139
24.44	543
141.4	62
19.42	1422
107.14	182
99.14	184
20.86	1010
127.71	106
42.02	65
16.39	3344
33.88	119
110.58	170
48.63	26
135.38	83
164.19	9
113.95	167
131.74	103
145.33	50
91.2	150
22.3	718
147.04	37
90.53	138
151.03	42
20.32	1169
131.68	94
87.84	147
115.96	142
47.26	20
134.55	83
139.87	57
158.82	19
112.9	151
129.62	152
132.28	101
142.76	45
125.22	118
107.72	174
126.3	92
155.45	21
20.36	1086
17.76	2234
105.21	187
21.98	800
21.25	934
134.98	98
122.62	135
110.92	166
42.11	52
104.2	176
162.83	17
27.76	325
115.29	168
135.46	82
18.35	1859
150.21	36
18.33	1845
21.63	853
146.99	49
104.41	195
18.61	1732
96.81	167
113.47	141
131.26	87
21.51	892
107.04	168
40.96	46
85.7	142
29.34	298
134.31	78
122.89	119
126.54	126
167.37	9
159.43	21
98.89	172
102.14	145
111.53	195
22.24	741
91.09	157
102.36	180
100.73	169
21.78	857
35.27	94
126.74	98
123.35	135
20.29	1113
162.11	17
109.07	181
18.22	1654
135.56	55
144.85	50
26.9	401
140.47	70
149.07	60
144.88	53
135.15	73
23.02	692
113.11	165
25.77	501
117.37	134
99.95	193
164.81	13
137.46	75
146.11	58
24.09	554
161.71	8
134.3	96
29.93	277
116.19	166
25.27	495
25.49	499
134.38	75
23.24	655
137.8	85
182.6	3
21.27	876
35.31	90
31.11	218
32.58	182
179.43	2
23.57	655
21.52	909
141.47	73
23.89	614
114.54	129
104.75	189
128.01	105
24.91	535
179.2	6
131.12	83
19.05	1528
19.92	1221
20.05	1132
26.93	377
144.78	46
23.43	610
109.51	168
130.59	107
150.08	39
20.37	1121
84.27	133
25.73	514
110.68	159
32.94	137
125.54	126
174.11	5
89.24	131
147.2	53
118.22	140
136.74	79
118.81	145
32.01	210
91.95	142
155.46	31
121.62	130
146.9	45
130.74	90
25.11	488
140.6	64
89.22	135
145.48	51
147.56	51
17.97	1879
98.96	179
125.97	113
113.2	175
132.53	104
109.62	149
19.37	1446
91.36	160
92.76	162
137.23	84
91.68	172
124.57	130
106.32	191
139.64	85
133.9	77
23.28	704
102.43	202
114.34	177
102.88	214
107.12	181
21.48	974
25.06	511
108.51	159
122.71	140
25.89	453
124.14	124
122.02	146
132.67	89
30.32	239
28.27	343
136.67	65
156.54	32
0.1	2412
101.18	182
146.57	52
18.6	1794
120.19	141
41.03	51
20.33	1116
110.89	169
141.97	72
104.14	166
84.96	121
38.41	75
143.57	57
142.44	66
126.13	103
109.2	165
114.1	144
28.93	303
123.05	128
88.31	131
125.92	113
29.51	283
111.97	189
37.97	63
130.5	86
28.08	358
98.97	163
29.76	264
21.31	968
20.16	1138
133.78	93
36.45	70
17.85	2133
30.14	268
27.16	373
114.45	145
42.45	50
108.57	190
102.18	177
97.6	173
108.62	158
124.16	114
92.09	154
0.05	1548
24.85	531
112.25	173
149.08	32
33.57	111
143.39	49
85.22	103
129.53	109
28.9	278
26.23	425
111.76	142
21.67	919
43.76	41
127.27	112
121.46	128
142.62	55
34.27	83
27.71	319
24.32	617
66.41	34
157.36	21
94.79	181
180.44	5
113.36	142
84.8	129
141.22	72
76.76	77
92.83	156
119.63	142
25.56	492
113.0	149
115.08	154
135.76	82
19.74	1427
137.31	76
31.4	207
28.01	316
19.76	1289
68.71	28
110.18	175
123.21	144
28.8	300
96.45	192
134.34	86
26.29	426
128.33	115
126.79	113
149.57	35
147.37	44
113.38	167
140.48	67
104.23	187
118.26	130
24.17	588
119.9	157
126.16	111
27.78	300
108.76	158
19.79	1297
71.07	36
144.07	56
111.02	140
101.27	168
20.41	1124
88.05	149
111.8	161
128.34	114
106.58	174
129.83	102
129.36	131
94.25	158
84.97	133
172.3	8
21.54	886
114.37	146
112.63	149
32.41	184
43.46	46
23.46	670
30.22	261
26.1	445
19.0	1533
110.01	147
99.24	179
102.26	164
25.36	450
112.49	173
140.49	64
107.65	165
53.88	24
105.67	171
108.29	187
30.37	270
160.91	20
27.79	332
87.74	138
228.2	1
31.5	243
29.52	293
158.91	21
22.44	772
115.92	147
84.46	103
23.67	614
155.41	20
164.53	23
107.06	162
126.14	138
18.87	1575
101.19	172
111.22	160
101.04	167
85.39	119
102.06	173
24.05	565
21.26	911
118.11	165
122.58	124
207.52	1
121.11	136
183.18	2
19.17	1513
129.58	92
127.3	119
39.36	80
98.61	165
22.16	813
129.27	113
34.39	117
21.19	918
28.19	350
131.97	90
24.43	548
80.22	74
24.72	546
104.94	191
127.93	126
86.33	140
104.0	175
129.73	127
33.37	133
26.83	365
28.44	303
115.19	147
130.12	121
87.38	139
130.57	89
120.26	150
19.36	1383
23.91	634
152.89	37
130.73	102
23.06	669
138.14	96
34.45	117
23.16	657
42.44	48
87.59	135
112.91	171
80.58	94
131.31	111
146.42	41
103.89	164
21.1	949
151.54	29
30.13	262
76.89	48
108.78	169
108.95	195
157.47	30
21.09	975
20.75	1022
141.34	43
19.99	1113
21.95	850
99.0	184
30.4	300
130.65	109
132.0	96
136.82	71
120.67	152
26.46	397
114.63	143
142.96	53
102.83	165
18.94	1606
116.09	157
138.12	66
19.03	1514
18.76	1655
19.9	1246
19.55	1435
29.89	243
113.88	148
19.8	1283
140.88	66
32.99	171
129.04	120
24.14	569
108.0	176
24.59	534
21.77	908
147.02	47
143.68	58
130.82	85
107.19	186
88.19	141
29.77	276
115.16	139
19.59	1421
149.67	41
104.02	183
149.82	38
104.33	188
120.46	116
97.02	166
25.88	521
26.68	390
25.05	530
150.69	35
36.11	82
150.97	39
99.48	163
148.03	29
162.27	16
142.21	67
143.93	47
18.42	1890
190.61	4
25.76	439
94.7	160
130.92	108
145.12	64
42.46	44
125.07	123
87.76	132
119.3	121
82.44	103
27.04	396
145.52	58
25.08	493
22.41	715
112.5	150
27.63	341
183.83	2
22.78	742
104.8	162
18.64	1664
20.23	1163
95.68	156
36.89	88
19.33	1270
28.03	327
21.5	900
30.54	299
125.13	103
124.99	129
116.76	143
92.25	167
136.43	74
19.47	1411
30.28	220
29.06	271
168.16	17
108.3	177
118.03	149
20.49	1068
25.68	535
24.28	536
100.6	182
103.99	172
126.07	120
96.24	191
116.48	164
32.15	190
97.98	170
24.95	561
22.72	734
112.42	157
32.44	170
42.97	44
147.31	55
25.18	512
151.8	37
96.05	163
21.93	784
31.15	227
20.53	1086
143.94	73
32.03	219
21.49	924
81.88	116
135.9	87
149.24	61
32.51	176
135.35	84
114.9	152
25.2	531
20.73	1039
18.57	1755
120.42	127
30.29	274
108.43	163
47.74	27
116.43	156
98.68	175
28.09	345
128.38	93
74.72	56
116.71	147
21.56	887
96.25	151
93.02	154
151.17	35
22.57	733
30.52	295
100.89	192
24.02	592
154.3	28
81.75	105
26.21	440
19.6	1403
153.93	41
168.31	9
111.86	157
126.73	123
95.02	162
38.36	82
134.33	97
32.14	191
107.71	157
95.33	162
128.45	104
43.55	48
112.57	168
26.09	457
122.57	101
85.15	136
19.65	1463
158.24	20
48.27	20
141.41	64
98.82	188
147.57	39
144.19	57
123.31	123
164.23	11
129.78	94
140.22	52
24.38	570
118.83	126
18.85	1600
27.03	457
119.27	106
26.11	452
109.37	186
67.36	31
126.69	99
156.41	21
26.86	412
18.47	1774
164.4	25
137.42	91
74.34	66
148.38	47
108.66	184
112.6	152
72.17	62
73.1	44
112.03	161
25.25	530
29.63	291
30.66	312
125.99	86
77.92	79
102.61	187
23.07	698
39.71	60
21.14	982
157.28	24
31.37	198
138.3	80
152.7	33
129.5	104
120.73	143
173.77	8
144.11	50
149.3	44
127.34	98
102.24	192
138.54	53
91.92	157
114.08	158
107.9	160
98.83	177
45.69	24
21.88	842
117.16	136
98.77	162
131.27	81
137.76	83
146.1	58
137.52	75
19.4	1526
147.96	41
101.35	188
89.05	149
130.09	103
97.81	178
149.93	32
20.13	1186
119.66	135
138.85	75
20.19	1126
101.85	173
135.72	86
120.12	140
159.2	22
85.69	132
127.91	124
115.65	142
114.72	168
91.97	172
111.54	168
23.01	705
39.1	56
123.36	130
141.58	70
25.42	476
170.08	6
21.89	885
117.63	144
20.52	1029
78.32	95
84.75	120
96.48	181
142.43	61
94.41	153
141.71	39
135.88	73
139.75	72
95.81	164
146.66	57
90.26	133
122.1	129
28.14	352
145.7	42
149.77	41
142.35	50
44.38	36
86.87	146
23.73	571
106.05	183
22.35	781
121.19	116
98.05	190
145.66	62
136.09	57
119.26	148
86.94	139
117.26	147
111.06	179
120.91	120
112.73	164
104.46	196
118.45	138
98.76	147
115.97	171
32.63	175
145.64	37
125.9	133
140.52	67
115.51	161
142.88	47
109.38	159
30.58	257
139.77	59
118.49	135
112.44	155
152.02	27
99.1	174
94.88	184
110.47	196
131.11	97
95.55	154
25.19	500
136.22	69
140.54	50
138.23	74
158.37	21
98.13	184
28.76	305
158.38	29
157.37	25
29.69	277
25.63	507
47.38	24
20.27	1047
23.29	664
21.75	891
145.18	53
138.03	80
126.77	94
95.66	159
149.16	46
28.1	320
95.36	168
93.67	186
28.68	246
120.1	132
25.39	461
100.02	152
135.62	74
21.99	815
176.63	5
45.06	35
75.0	39
152.18	43
86.91	146
26.61	391
73.58	60
34.2	115
112.8	163
132.42	96
148.67	25
32.82	138
93.96	174
24.22	603
40.68	81
118.21	165
113.35	177
91.86	172
132.39	78
106.13	168
123.57	111
129.15	79
143.14	51
123.23	115
93.27	152
91.94	162
27.34	367
109.24	153
114.55	164
106.88	179
160.68	20
25.91	474
46.99	22
133.88	87
106.11	172
122.67	134
142.79	55
131.25	92
22.48	768
126.2	102
121.89	113
96.36	166
138.55	69
115.89	134
19.58	1256
143.11	65
159.34	25
110.5	172
37.02	87
129.32	98
142.46	65
151.76	50
147.03	56
141.72	79
116.2	132
20.6	1014
73.11	33
23.15	633
123.26	142
125.27	103
20.89	990
29.11	285
104.57	187
148.86	33
117.5	164
96.2	150
110.36	170
176.5	5
129.05	112
147.45	38
30.41	274
30.68	257
88.12	118
117.05	154
154.58	29
99.58	172
40.71	56
84.37	107
22.96	746
120.3	143
131.46	87
26.07	440
128.29	100
128.32	117
128.2	118
121.05	122
25.45	484
145.22	60
21.65	865
87.06	123
122.92	137
119.41	132
125.12	117
107.92	180
166.82	7
114.85	151
127.35	119
121.91	127
24.52	538
179.26	4
29.43	258
125.17	124
114.11	150
23.2	646
161.64	20
36.23	82
138.51	56
151.81	30
138.02	64
32.57	163
103.79	196
145.78	43
126.31	97
66.18	29
150.88	40
22.63	707
108.14	174
122.52	132
124.3	119
154.53	33
26.43	433
120.47	138
133.3	101
149.96	54
113.05	127
137.16	80
172.97	5
159.05	31
119.29	144
160.0	18
92.46	158
23.63	676
104.5	166
120.56	160
97.68	180
33.17	125
36.3	96
103.56	175
89.9	143
119.84	148
36.32	81
97.51	170
20.99	947
21.79	837
23.69	622
28.46	305
133.44	70
122.24	131
105.83	179
104.24	175
48.48	14
104.07	209
