rate	mutations
25.41	238
0.69	4410
22.98	385
36.64	82
139.89	79
17.78	986
116.8	135
127.93	112
18.64	741
15.85	1303
154.99	28
15.58	1514
149.38	43
153.79	44
19.8	616
157.7	28
15.88	1292
15.69	1467
34.48	55
31.31	150
22.38	393
19.06	776
20.68	481
138.89	77
13.62	2600
23.47	364
36.97	49
36.98	65
20.87	474
14.3	2203
120.96	124
173.43	9
172.1	12
31.4	142
23.63	321
15.2	1613
15.59	1506
15.12	1684
10.56	6401
20.91	456
100.39	147
24.45	305
24.41	327
77.89	46
116.65	130
9.67	7554
29.91	147
25.23	266
138.55	71
0.67	3961
9.72	8292
14.08	2316
14.0	2416
159.17	19
148.12	38
88.58	102
10.7	6251
19.26	607
18.82	596
23.09	383
121.88	136
24.83	284
135.61	75
149.09	38
28.33	187
187.36	4
135.3	74
25.53	263
17.9	891
21.7	405
196.1	3
19.21	602
13.13	3080
121.9	133
19.71	555
43.14	21
17.52	925
113.32	152
13.82	2390
115.69	120
107.26	164
104.82	139
26.61	197
111.93	138
17.7	970
15.31	1609
17.33	951
146.52	53
7.9	8576
9.65	7655
120.82	109
92.14	116
25.11	253
170.67	13
26.52	222
22.45	370
123.15	129
23.01	362
22.52	386
98.28	132
81.75	75
131.37	86
101.02	127
13.2	3017
96.97	134
136.26	67
23.52	352
18.31	711
15.7	1433
154.61	40
38.32	42
184.41	2
143.78	49
18.79	678
123.89	136
108.63	174
107.76	161
23.1	367
38.66	53
126.93	95
11.43	5285
14.99	1766
135.56	62
12.58	3625
129.63	96
177.41	11
8.22	9326
23.84	361
15.94	1328
30.12	147
167.52	10
125.99	106
117.99	141
16.75	1128
19.22	607
105.35	159
98.79	152
16.53	1140
26.34	244
11.98	4278
92.31	129
0.5	1337
92.65	120
15.97	1288
143.0	68
19.4	752
21.49	479
140.22	68
17.2	854
116.19	128
154.78	37
14.59	1993
15.84	1247
181.81	2
127.89	97
21.09	463
135.91	99
120.05	124
25.85	271
15.04	1742
18.58	702
15.18	1699
25.15	296
12.51	3740
106.94	137
15.28	1635
106.89	133
26.68	219
173.08	5
21.3	440
19.14	741
9.99	7216
133.08	95
24.79	283
29.29	160
132.2	94
140.26	60
17.38	953
108.22	153
34.23	75
101.22	137
20.19	546
17.39	929
11.09	5506
15.93	1366
110.61	150
101.36	142
152.97	48
41.84	42
19.02	649
11.57	5054
118.8	138
0.6	3010
130.47	103
19.69	641
120.87	118
114.62	146
38.42	65
161.89	27
105.0	131
111.13	147
0.64	3523
106.06	152
11.7	4656
21.1	481
146.34	47
19.37	653
170.92	6
14.01	2403
16.97	1005
15.01	1763
122.78	122
107.83	163
109.94	142
17.01	1015
118.65	124
28.23	189
113.04	150
9.23	8136
24.64	303
97.28	128
28.77	155
150.04	38
19.16	616
15.63	1416
112.13	157
141.19	65
15.48	1492
11.94	4246
108.76	146
26.32	242
144.87	64
117.57	118
108.73	152
16.32	1193
135.26	75
18.57	700
128.75	104
164.15	20
172.61	11
32.19	105
140.51	81
122.2	104
21.41	446
162.7	19
21.83	421
26.83	225
133.19	97
17.23	944
127.43	111
16.28	1196
140.43	75
18.27	724
32.62	109
21.37	430
14.96	1732
148.85	41
127.19	120
20.34	574
134.54	61
23.42	342
118.5	129
125.54	111
12.63	3572
17.61	948
125.94	116
132.78	101
15.78	1389
13.49	2781
14.65	1877
20.24	521
136.34	85
12.79	3400
11.36	5323
15.96	1309
11.01	5695
136.15	57
33.95	87
119.0	119
16.47	1178
17.77	880
112.07	139
14.2	2207
143.26	47
137.57	64
15.43	1478
108.5	151
102.59	160
19.39	673
28.19	215
161.71	22
136.04	76
17.31	974
22.08	384
134.97	75
107.16	147
196.5	1
22.2	419
133.7	88
14.49	1998
28.21	195
109.01	144
109.58	154
29.56	177
164.22	13
15.07	1709
169.47	15
13.73	2549
15.05	1769
18.4	709
37.56	67
18.39	667
31.53	124
91.06	133
24.65	259
16.33	1313
15.41	1550
25.58	299
16.23	1199
114.4	146
104.74	132
24.12	312
103.02	141
42.5	28
22.59	376
15.47	1548
28.82	194
107.71	141
92.34	109
15.99	1409
28.93	144
18.53	680
24.98	282
101.19	143
96.37	115
25.52	267
24.59	270
113.81	154
47.75	20
14.72	1869
18.73	672
160.03	31
19.32	634
17.71	762
18.49	751
106.27	155
20.53	524
138.19	63
22.81	388
129.51	94
77.34	55
28.69	175
19.6	579
80.94	70
13.9	2446
131.91	74
20.7	416
158.11	21
23.29	329
16.69	927
24.42	281
29.35	168
24.2	323
117.3	159
153.32	33
152.94	35
127.4	118
152.51	32
111.22	122
38.7	56
21.32	454
18.02	777
34.22	67
17.3	900
15.6	1433
82.17	66
24.66	296
15.92	1161
18.81	707
21.84	432
40.48	50
104.59	149
0.68	4098
20.1	513
24.52	289
122.35	111
93.53	143
104.03	147
155.38	23
130.37	112
19.24	604
119.69	120
142.96	59
125.89	104
114.61	124
124.18	109
144.89	51
20.36	534
16.55	1218
20.8	445
25.67	279
25.42	254
22.48	404
15.81	1346
26.96	228
123.24	127
25.74	276
95.26	137
103.68	143
112.53	150
121.45	122
26.57	207
104.25	142
22.69	363
132.85	77
83.79	75
0.65	3828
19.97	611
14.74	1805
22.05	386
129.09	109
37.88	52
119.39	133
108.01	136
14.5	2027
21.01	426
155.63	22
98.04	123
14.24	2159
21.28	426
146.77	44
30.3	185
118.62	142
113.88	136
19.73	588
125.3	82
15.06	1743
18.56	652
20.66	433
11.69	4627
120.46	120
21.63	406
32.52	115
146.27	65
132.24	99
122.51	137
23.33	364
17.59	904
174.15	8
138.73	59
26.77	187
40.35	43
17.64	898
24.77	258
16.34	1137
93.9	136
28.44	179
71.35	36
30.7	174
102.35	151
104.55	135
22.37	386
18.8	757
77.49	52
91.47	137
106.13	114
100.89	146
93.28	121
30.47	153
20.47	475
183.2	7
127.42	116
127.94	105
104.42	160
16.36	1150
20.22	554
23.54	374
16.98	1033
14.4	2088
19.86	576
152.52	42
20.69	468
27.18	229
17.11	1008
18.15	793
16.09	1083
95.58	123
14.22	2193
22.21	398
26.69	243
100.15	130
101.82	148
16.77	963
41.16	50
88.34	109
20.38	551
107.64	148
31.87	125
29.2	173
91.11	131
163.37	15
100.44	109
137.86	80
19.47	629
29.88	175
16.51	1182
15.83	1345
13.03	3186
25.4	271
145.58	49
22.56	377
26.88	232
99.91	157
24.15	296
40.28	41
27.31	203
29.63	176
101.49	153
125.45	119
28.45	194
83.58	84
15.45	1543
13.66	2579
105.58	159
22.87	387
18.67	732
26.84	219
137.71	76
156.83	32
20.25	573
107.24	160
105.72	116
17.36	1027
143.43	57
118.33	130
139.61	93
32.45	106
119.47	136
158.7	23
115.12	131
117.42	128
28.1	214
24.48	278
131.15	101
123.71	119
136.51	66
19.88	596
111.83	165
146.95	54
27.56	185
110.73	142
26.98	238
17.41	881
25.17	288
20.42	602
114.16	132
145.7	42
156.56	31
90.87	118
157.53	26
20.09	523
132.71	79
20.39	539
19.92	601
20.74	469
31.38	138
17.99	773
19.44	664
128.5	99
22.64	381
118.45	128
159.46	22
11.87	4632
23.9	334
26.15	212
103.76	132
107.45	124
33.33	80
144.71	56
143.44	55
108.55	133
144.4	62
86.11	96
34.69	76
17.88	810
31.44	129
110.31	151
16.43	1018
100.98	156
122.32	138
14.04	2357
20.05	558
152.86	24
131.3	105
27.92	195
152.18	33
15.49	1472
118.54	114
124.27	115
19.66	631
14.35	2126
17.44	980
122.53	121
28.98	170
17.06	985
92.89	118
23.56	386
119.44	102
32.84	90
29.54	175
24.21	339
19.7	598
126.55	94
30.06	144
135.29	78
23.71	350
123.05	128
150.25	36
146.26	52
41.87	49
97.67	115
21.38	437
144.85	53
165.17	25
23.65	374
0.53	1692
19.98	550
27.16	220
15.73	1415
119.06	118
116.74	139
71.11	23
12.75	3480
93.39	148
27.26	232
17.83	870
29.6	170
90.79	117
37.66	53
145.54	54
97.26	122
122.99	108
16.31	1174
38.23	72
59.53	6
122.38	118
37.18	62
24.78	266
170.26	10
120.43	139
102.1	145
38.14	53
93.29	134
141.85	73
18.22	675
93.02	121
173.55	8
15.53	1465
58.38	6
23.87	336
38.07	48
164.08	17
142.54	52
18.43	697
128.76	118
29.0	161
34.93	59
25.07	250
149.25	42
23.22	360
157.31	32
13.39	2776
135.05	107
8.38	9011
16.95	989
22.74	386
144.92	44
108.17	147
25.25	297
140.16	70
109.93	147
144.44	70
114.51	154
20.54	458
102.92	148
110.96	136
36.16	51
19.33	592
138.45	75
12.91	3352
141.22	60
80.01	69
97.3	148
110.24	143
119.65	125
15.71	1427
129.27	96
29.74	149
20.57	508
77.62	48
137.28	84
118.53	131
25.59	315
130.78	96
21.85	440
18.26	738
23.64	348
116.25	142
133.49	94
123.16	93
17.68	843
128.26	100
23.34	388
139.14	65
83.22	71
91.43	119
18.84	728
25.6	301
41.73	40
138.27	61
101.17	142
27.59	167
93.38	124
24.07	335
21.98	411
133.88	78
151.22	29
166.33	6
165.71	13
203.45	4
106.7	157
149.86	38
180.64	7
32.22	123
24.53	308
39.69	51
130.65	107
21.2	464
15.91	1424
98.01	117
24.51	270
75.74	45
30.87	176
102.19	149
24.13	317
157.51	30
116.23	128
149.52	49
75.37	35
142.15	53
15.89	1328
19.72	566
99.09	136
100.71	151
127.14	111
146.13	51
108.4	157
32.35	105
107.23	145
22.54	389
131.64	94
154.25	36
180.28	8
26.48	237
26.5	257
17.16	970
151.04	37
23.13	369
144.39	56
129.38	92
16.22	1177
107.88	135
37.98	55
14.61	2006
133.93	73
135.67	93
37.3	54
24.09	319
13.07	3117
21.48	445
25.96	240
137.06	77
19.3	650
170.57	6
104.78	148
20.26	534
20.18	535
23.8	362
17.65	905
14.14	2283
170.51	15
147.87	50
166.71	14
129.5	126
23.07	393
35.52	56
20.88	432
15.44	1566
116.42	147
17.19	1040
15.13	1778
15.82	1484
140.11	79
19.74	673
150.83	39
17.45	953
139.83	69
24.97	269
118.68	144
153.67	34
26.1	234
128.86	119
30.58	191
16.13	1246
19.25	615
98.41	128
162.32	17
17.97	715
15.52	1526
26.95	250
124.33	125
29.95	170
156.9	27
97.56	147
30.75	165
0.87	8433
16.19	1224
131.56	114
27.98	217
17.81	874
17.24	948
23.74	344
30.49	178
158.16	18
142.49	58
30.01	157
21.14	408
140.92	66
0.62	3083
38.35	54
13.84	2504
107.86	137
23.68	357
22.5	354
152.9	30
35.98	52
23.27	338
31.67	130
75.98	54
129.37	118
23.95	331
30.66	167
150.6	43
168.56	13
95.96	137
21.47	465
123.25	125
130.23	91
88.56	90
24.95	289
24.32	354
20.41	508
160.1	16
160.45	20
23.94	343
158.58	31
106.56	151
20.35	499
30.93	178
163.96	10
141.34	63
19.91	661
19.2	592
155.55	26
15.26	1639
105.82	159
102.41	155
126.57	127
29.86	156
22.72	372
117.23	125
19.23	734
140.53	75
23.77	307
37.33	50
118.35	113
124.77	110
153.86	32
145.23	59
77.97	44
28.03	194
20.89	481
35.42	61
25.31	270
110.75	139
162.38	14
14.27	2157
171.67	9
136.02	63
140.59	60
41.49	47
0.66	3881
16.67	1248
38.43	60
43.04	30
110.62	147
31.7	136
151.42	31
135.53	107
142.17	85
126.73	112
155.12	22
160.0	16
24.7	288
15.9	1286
20.06	530
20.83	453
18.08	762
115.29	142
83.31	92
19.93	535
25.86	235
116.82	126
32.07	110
34.62	74
21.35	408
21.4	461
34.34	62
128.25	106
128.61	107
29.58	152
19.64	604
17.84	868
20.64	458
41.18	67
143.18	55
19.0	640
120.4	115
107.7	151
26.08	220
24.61	262
25.76	283
16.74	1062
32.66	105
73.08	34
101.91	155
99.47	134
115.11	127
27.86	195
16.4	1168
22.86	349
17.22	1006
149.74	44
86.08	104
16.2	1253
117.09	146
19.87	537
12.47	3772
92.17	143
106.49	162
151.9	37
33.49	96
38.4	68
33.98	59
152.06	43
35.87	51
95.18	113
31.12	150
16.72	1123
11.97	4328
31.11	170
26.78	232
31.48	127
99.81	151
139.15	63
26.02	247
112.54	152
24.18	324
15.25	1599
120.91	142
33.87	69
110.19	152
138.3	66
109.57	153
34.01	65
24.73	301
89.27	120
135.49	94
133.04	72
19.41	579
112.36	143
24.03	345
20.0	596
15.67	1279
109.1	135
129.74	96
135.72	76
84.18	95
20.03	579
16.57	1156
20.11	543
24.56	280
111.85	141
122.23	120
120.54	107
29.64	167
91.48	122
122.87	135
18.77	690
99.28	127
123.06	141
0.47	1034
23.48	357
20.43	465
143.98	50
86.37	91
115.14	164
161.16	20
88.37	103
18.87	693
18.74	701
123.96	115
30.8	175
22.17	401
18.99	613
149.17	46
124.29	106
106.92	130
133.05	89
123.36	101
142.74	59
26.97	220
13.92	2557
31.15	163
124.1	99
41.0	43
17.25	931
13.23	2957
124.58	105
125.12	111
152.85	25
104.69	154
225.01	1
112.39	137
16.91	1037
137.36	84
22.58	383
157.09	29
44.35	22
152.88	29
80.69	77
119.31	112
107.21	156
17.82	826
25.16	287
19.78	549
23.69	347
141.83	60
109.92	151
126.2	108
29.99	140
105.36	152
22.11	385
20.85	450
20.96	469
37.57	63
23.44	348
125.33	110
94.37	138
117.33	121
168.02	13
105.68	128
20.71	481
30.92	164
121.1	117
25.48	258
94.86	155
19.08	666
31.97	125
31.63	147
21.58	424
26.07	220
160.69	21
42.16	45
18.78	630
118.51	126
110.63	144
29.82	164
25.77	287
19.01	629
47.66	15
21.99	434
134.33	84
83.14	84
39.71	44
145.34	64
16.94	914
155.17	27
19.95	578
119.78	110
16.63	1126
138.93	72
114.19	147
25.99	244
148.48	45
120.11	151
28.84	173
47.93	20
29.51	208
83.61	89
149.93	45
149.65	43
90.69	147
125.13	110
107.14	143
27.36	201
30.98	156
142.36	60
120.68	125
96.84	131
19.79	631
29.25	168
137.03	81
111.34	163
35.47	48
138.02	67
25.3	288
19.76	649
106.0	153
133.14	89
115.41	117
138.56	78
96.25	140
132.69	79
142.9	64
23.31	362
23.19	378
113.11	131
42.32	32
17.54	809
20.48	494
96.93	156
111.21	145
121.95	128
143.58	59
31.1	129
25.5	266
30.53	178
18.0	741
128.66	106
20.14	599
137.09	68
89.47	105
18.36	697
136.93	71
164.64	10
21.68	428
134.67	78
133.17	103
18.19	765
79.51	41
87.37	104
24.81	298
20.37	567
144.3	55
33.37	83
98.78	151
23.41	354
114.03	144
130.0	91
30.94	157
125.58	125
105.43	163
23.06	396
28.46	151
83.11	68
101.81	146
83.81	76
45.41	18
78.47	71
86.96	104
123.99	117
157.22	24
87.9	110
15.35	1558
116.45	138
23.57	332
26.23	221
121.78	112
26.58	216
31.16	147
92.16	138
158.43	21
85.57	102
134.26	85
102.82	157
24.99	305
135.43	68
108.96	138
147.12	51
98.94	154
135.64	94
76.18	48
31.58	138
75.05	46
125.31	96
159.04	21
100.64	165
21.93	378
138.05	75
29.04	183
94.5	120
105.04	161
92.96	119
88.48	127
31.5	138
90.92	105
23.6	332
18.32	709
21.36	443
31.88	160
20.5	499
117.19	144
32.09	121
119.73	145
106.42	150
121.24	140
16.07	1293
106.08	168
109.61	128
21.96	407
112.01	167
97.63	131
34.17	82
26.51	210
26.66	218
23.45	366
17.76	875
190.89	3
155.97	26
35.15	52
107.33	119
160.87	32
19.31	724
110.11	126
95.69	131
167.29	14
129.72	96
19.48	709
37.78	56
103.55	158
104.43	164
28.06	191
94.62	134
18.16	782
85.71	94
159.9	24
199.95	1
18.75	658
122.56	109
25.26	274
147.55	58
16.82	1076
24.26	291
128.84	128
113.53	146
125.11	119
17.08	926
107.99	164
28.91	149
76.59	38
117.15	140
111.02	147
146.31	42
18.6	695
142.7	67
105.51	152
147.98	33
24.68	297
20.49	496
111.09	163
22.61	364
167.45	7
108.44	137
112.37	143
120.03	108
33.14	98
77.69	52
148.27	47
172.64	12
149.89	33
139.85	61
155.53	33
138.25	86
69.36	19
121.04	108
135.52	71
31.29	168
31.25	140
21.71	467
124.82	119
109.16	140
105.13	134
21.19	443
90.27	128
15.5	1482
160.54	17
37.27	38
19.63	594
98.62	139
26.4	234
118.22	127
134.5	93
26.93	234
16.5	1271
23.97	322
98.18	127
114.92	150
17.0	991
121.84	112
0.51	1413
27.08	237
24.67	296
129.15	105
113.26	140
113.25	151
167.19	10
18.7	735
92.27	136
31.6	149
146.0	65
122.75	108
91.24	119
151.99	42
118.99	129
42.25	32
131.08	79
143.79	41
32.51	109
40.22	48
80.19	54
33.09	83
104.05	134
19.03	654
16.89	998
21.31	472
84.32	87
107.87	138
120.25	134
28.48	172
92.43	119
136.9	65
24.05	321
25.02	305
88.55	112
97.27	144
127.3	106
135.27	75
111.68	131
166.67	13
16.83	1061
177.57	5
104.27	188
138.32	75
17.29	864
123.29	108
21.52	421
161.03	16
97.6	151
23.76	328
140.15	80
26.33	204
84.96	82
151.6	46
122.12	109
90.35	104
98.12	135
28.12	217
133.39	80
31.72	166
35.31	66
18.1	742
119.28	106
17.27	1003
138.09	75
80.5	62
128.22	116
94.16	125
27.62	174
22.79	390
159.66	22
94.2	141
18.69	702
19.82	591
160.17	29
122.6	116
168.9	15
31.35	158
27.61	196
126.37	112
30.36	194
34.68	59
19.81	552
24.01	321
72.46	29
127.28	115
18.91	712
129.28	105
112.08	141
100.12	147
92.86	116
32.0	127
112.19	154
132.9	83
117.86	137
86.43	97
18.04	839
138.82	63
128.62	106
18.37	738
22.18	390
110.13	125
23.37	368
22.33	390
37.59	54
167.3	11
20.9	433
130.72	115
93.56	118
152.15	36
32.85	92
141.2	56
21.57	488
135.32	92
116.73	137
141.6	55
20.77	460
30.57	207
158.48	25
128.91	116
108.18	130
166.12	22
28.53	203
22.62	386
40.06	48
152.34	33
146.97	46
153.54	44
137.48	83
16.86	966
90.31	116
36.21	54
151.74	41
78.96	71
131.05	109
128.52	102
24.69	296
18.9	617
135.0	84
111.47	142
131.5	98
157.36	28
32.28	110
21.51	437
123.97	115
114.0	136
119.41	124
111.08	171
21.03	486
120.5	117
25.1	260
78.3	62
127.08	118
126.78	111
125.77	122
148.74	56
142.6	65
149.75	39
24.89	328
29.05	178
25.54	256
114.29	137
121.28	130
22.0	406
18.59	701
21.62	405
108.26	142
31.98	124
31.57	152
165.16	13
121.46	126
20.78	457
32.03	105
144.11	61
19.11	659
17.51	889
116.75	151
22.78	360
20.33	548
147.52	55
172.05	11
29.4	168
25.18	277
32.75	97
23.67	329
110.67	134
98.14	136
128.69	87
87.17	99
138.11	78
128.08	110
126.59	115
120.51	117
122.41	124
131.86	90
162.97	17
104.01	142
62.44	8
25.93	247
25.04	263
114.53	135
85.6	86
122.67	116
117.07	128
105.14	149
33.23	64
38.56	40
150.68	36
21.39	435
123.56	109
88.31	116
153.16	35
26.94	232
89.76	117
136.36	75
109.51	147
176.89	4
133.55	99
31.45	172
124.93	120
115.2	121
120.78	114
156.94	29
163.95	9
26.45	232
27.64	186
17.91	853
143.74	53
117.89	136
103.33	165
118.49	169
126.06	107
28.87	179
110.91	136
105.77	170
120.28	111
109.67	143
109.18	131
121.09	116
91.36	139
117.82	144
20.13	565
87.13	95
146.83	56
101.12	140
26.29	244
127.47	100
23.28	347
111.69	160
26.53	233
77.95	55
90.54	102
29.32	149
154.15	40
88.98	117
134.38	97
90.41	123
130.03	99
122.84	111
29.19	199
23.73	318
111.41	176
156.08	22
146.88	54
106.14	155
21.11	392
113.89	156
19.94	543
19.99	547
99.72	154
147.5	48
22.42	382
21.64	426
134.01	88
101.74	155
21.74	405
28.85	169
130.82	67
117.25	146
128.49	100
113.33	153
139.29	74
94.46	109
21.56	491
29.67	162
95.97	120
138.35	75
15.17	1665
136.23	89
152.32	36
91.58	134
132.94	95
29.94	180
107.39	164
33.53	76
100.82	138
93.7	109
140.41	85
132.09	87
86.03	92
97.61	114
69.85	26
87.78	95
109.98	122
147.63	49
117.5	156
134.77	81
150.13	51
153.19	36
136.88	70
0.45	853
25.36	287
140.01	66
117.08	138
18.93	691
23.05	369
177.52	7
31.36	169
37.38	59
89.73	99
118.46	127
21.55	418
117.6	129
22.84	369
95.66	120
20.81	497
113.31	146
81.04	70
129.86	120
154.31	35
28.88	171
84.97	77
23.49	366
28.11	188
112.33	141
117.8	149
121.81	110
35.12	55
16.03	1299
117.73	150
100.53	140
153.12	33
156.73	32
134.46	81
101.08	138
36.77	66
123.37	112
139.26	68
120.75	129
156.7	31
120.92	137
108.92	165
43.59	29
121.35	119
118.74	118
88.73	87
80.0	59
77.4	47
115.06	140
99.46	118
114.86	122
137.74	87
21.07	462
162.35	23
114.88	132
106.85	144
72.33	30
28.6	172
138.72	73
96.1	135
139.44	69
101.64	136
16.96	1028
141.82	72
38.6	61
26.89	207
103.43	146
103.79	154
90.93	117
114.82	143
32.1	124
85.17	94
41.07	41
130.53	101
157.92	27
115.43	142
103.46	170
39.05	40
102.28	134
24.29	334
0.54	1781
109.07	143
23.24	358
96.64	132
19.67	513
31.83	122
95.28	125
141.06	64
114.87	140
171.24	8
23.89	336
118.76	139
114.36	140
109.66	149
123.11	130
76.98	48
32.37	144
97.47	134
152.28	38
111.72	138
115.95	131
112.97	152
131.66	88
29.44	193
94.01	128
135.16	85
107.25	146
118.34	151
84.3	86
111.87	160
19.84	554
15.42	1570
140.54	71
24.94	291
103.18	140
130.33	86
131.59	103
18.07	782
120.35	138
90.19	133
111.71	147
123.78	108
31.92	129
32.42	109
92.78	129
25.7	275
151.94	42
26.71	202
155.93	30
81.85	87
94.94	126
106.62	165
144.01	43
111.97	145
121.08	127
28.32	175
136.2	86
102.11	123
111.92	120
28.34	185
106.21	153
40.56	54
97.15	136
33.92	81
95.24	120
30.56	170
106.15	170
97.25	139
139.51	64
133.34	75
20.01	501
97.53	139
113.85	161
142.92	60
111.49	151
36.13	45
152.13	40
25.65	308
108.1	155
139.41	73
122.39	126
30.63	206
18.85	699
21.94	383
91.93	127
112.77	135
109.5	164
24.88	307
133.01	82
144.82	44
124.64	92
103.42	127
21.42	434
31.2	150
124.62	105
112.35	115
33.67	91
112.38	160
20.93	440
126.07	99
151.56	37
15.34	1648
112.72	168
18.48	678
83.78	86
131.13	99
138.18	92
125.27	98
104.08	144
31.03	180
132.91	74
24.6	255
122.73	117
116.17	145
92.7	124
0.55	1909
150.97	40
0.39	436
133.46	61
19.55	631
22.32	369
24.0	363
154.94	32
131.39	88
153.22	37
182.8	3
30.54	177
177.54	3
107.95	153
136.76	66
0.59	2678
166.28	17
22.31	386
105.34	167
19.27	663
153.53	35
25.35	292
48.36	12
91.66	121
84.42	94
151.54	33
34.42	83
168.57	13
110.81	153
83.01	83
113.08	129
120.16	131
113.68	132
114.57	147
125.73	99
99.61	126
156.31	31
134.36	79
140.85	70
108.0	141
125.53	113
155.56	32
133.53	88
126.08	96
36.73	70
36.1	48
132.53	98
111.56	119
106.66	142
131.07	79
118.86	146
111.77	165
115.45	161
103.41	148
120.18	119
88.68	119
111.62	158
99.9	136
20.76	432
126.54	112
131.95	108
140.46	63
143.39	61
151.32	44
111.66	122
21.12	419
121.03	128
121.32	132
0.3	223
141.41	49
122.89	124
134.78	115
93.32	131
120.6	136
127.71	109
27.5	186
137.81	71
133.31	102
24.34	331
88.15	140
25.38	283
95.92	123
130.35	102
100.26	156
112.89	109
127.44	93
122.52	117
96.51	125
104.37	155
99.68	127
136.63	83
146.67	39
87.34	84
155.96	23
30.84	164
121.82	132
144.21	51
19.15	633
118.31	116
25.44	259
20.95	459
136.91	67
124.07	131
155.08	27
145.91	65
172.07	9
143.07	53
106.01	146
93.35	103
130.21	81
28.81	167
16.81	1052
20.94	461
94.87	144
109.15	154
129.49	93
19.62	562
123.27	123
120.06	124
132.89	84
29.09	161
149.64	48
139.73	64
82.8	83
131.57	94
136.78	61
111.3	126
106.34	163
29.77	146
120.85	119
134.18	69
22.22	395
105.73	138
134.1	90
130.97	89
110.41	125
48.5	16
30.88	196
148.05	44
145.83	50
121.02	128
75.12	52
40.51	34
145.12	53
20.23	529
0.34	270
76.8	53
94.85	136
121.27	120
21.77	442
106.22	119
109.48	146
127.34	124
114.99	142
115.99	119
34.24	85
100.66	129
130.92	103
28.02	178
134.72	84
96.78	130
93.71	125
143.17	58
88.69	96
34.76	80
88.43	93
92.19	120
118.64	135
144.63	54
127.11	92
33.16	77
93.04	126
124.96	111
15.86	1294
47.0	12
20.6	447
99.88	151
31.91	122
134.12	85
126.13	107
31.94	128
136.07	77
132.56	96
128.98	101
109.65	144
97.45	135
119.34	116
96.09	122
34.49	66
137.23	60
109.88	140
141.67	59
143.4	64
79.71	69
108.58	132
99.27	127
129.19	99
130.27	71
25.47	261
105.76	130
181.17	3
130.68	87
133.35	79
101.72	140
19.49	656
19.53	636
24.19	365
126.45	121
90.57	135
91.84	132
31.71	130
141.77	76
0.14	52
96.88	149
120.57	134
112.11	145
111.4	140
135.33	82
89.25	115
32.73	95
21.79	465
37.49	49
134.21	94
121.96	119
100.08	169
94.11	116
100.16	150
100.32	138
112.16	147
104.52	145
85.69	85
42.74	43
128.57	106
38.85	45
22.73	340
114.02	162
114.52	128
60.09	8
33.35	63
95.07	137
24.3	332
150.99	48
73.21	43
50.37	16
25.39	263
123.79	105
118.2	141
79.06	72
29.57	168
93.13	113
146.66	57
53.12	11
140.83	77
134.35	93
95.65	130
135.63	84
135.02	75
105.44	147
21.18	450
90.65	112
96.83	153
101.47	140
67.84	9
93.67	145
97.4	128
117.05	167
29.03	170
17.92	840
33.0	75
101.65	162
125.09	111
22.27	371
114.42	140
140.68	55
30.22	150
136.13	79
103.38	127
80.75	79
0.58	2425
143.66	69
139.33	90
100.03	152
104.2	142
91.89	115
117.69	129
140.74	63
145.31	45
93.01	154
100.24	138
129.66	102
32.76	107
30.38	184
19.45	623
172.48	6
18.68	689
129.96	74
94.88	113
103.75	160
22.85	336
157.3	23
145.15	48
148.51	39
144.24	58
148.19	40
116.07	148
35.96	51
84.36	73
115.56	124
97.91	119
24.02	311
81.93	70
87.35	96
138.36	87
30.21	157
16.9	1045
24.96	275
135.51	64
115.39	142
0.4	521
27.34	221
104.35	159
104.32	168
90.99	118
115.8	155
33.45	78
16.88	1004
102.31	148
106.53	142
111.73	142
28.57	161
21.86	389
122.47	129
124.34	135
29.01	163
117.71	144
91.61	119
27.07	231
27.69	174
158.39	23
25.45	241
135.85	78
0.44	774
114.08	127
85.04	88
115.57	138
29.37	177
95.53	147
150.95	42
44.93	24
186.13	2
140.04	54
111.78	135
124.39	100
89.07	113
97.93	132
98.39	155
113.05	154
67.12	14
136.75	83
109.31	152
96.69	145
14.25	2187
107.4	150
106.43	143
100.99	163
124.23	120
80.47	66
119.24	146
123.66	118
35.78	51
24.9	310
27.06	224
31.59	131
106.54	175
100.94	169
149.95	43
32.8	99
113.16	130
18.66	755
73.87	30
115.44	121
121.87	114
117.2	125
109.32	138
88.21	106
17.4	901
94.78	116
103.24	150
124.14	107
89.77	108
121.56	99
114.11	146
108.67	132
22.95	361
94.38	145
115.01	120
102.06	137
36.39	35
98.76	130
24.84	294
96.33	145
96.86	142
95.17	129
42.12	43
26.14	229
103.52	166
96.23	127
33.99	82
102.63	137
122.13	106
105.93	144
117.01	152
119.76	124
87.86	110
105.12	146
97.22	163
99.71	144
102.84	149
97.59	140
101.71	158
37.11	60
104.07	144
87.06	95
160.25	12
110.36	139
103.74	150
125.9	111
117.94	96
100.4	138
85.32	93
82.95	78
112.51	131
131.88	83
99.25	123
125.19	105
87.68	104
117.28	122
85.74	104
116.2	134
66.77	17
96.15	158
108.23	146
118.58	136
130.17	82
154.32	44
105.88	155
25.22	241
37.89	54
111.17	139
99.8	138
33.31	80
128.19	97
115.77	153
29.08	188
114.18	138
113.01	149
